Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Bacchus, Donna; NURS-5310-401;TEACHING/LEARNING THEOR NEDU",30,15,4.53,4.4,4.47,4.4,4.53
"Bacchus, Donna; NURS-5327-004; EXPLORSCI & THEORIES- NURSING",14,9,3.22,3,3.56,4,4
"Backs, Karl; MATH-1301-004;CONTEMPORARY MATH",56,20,4.8,4.75,4.7,4.15,4.35
"Backs, Karl; MATH-1421-100;PREPARATION FOR CALCULUS",58,15,4.67,4.4,4.4,4.4,4.4
"Backs, Karl; MATH-1421-200;PREPARATION FOR CALCULUS",57,16,4.63,4.56,4.44,4.38,4.44
"Backs, Karl; MATH-3330-005; INTROMATRICES/ LINEAR ALGEBRA",58,27,4.56,4.4,4.52,4.36,4.32
"Bagby-Wright, Christian-Andrew; PHYS-1441-004; GENERAL COLLEGE PHYSICS I",32,14,4.64,4.5,4.5,4.29,4.36
"Bagby-Wright, Christian-Andrew; PHYS-1443-009; GENERAL TECHNICAL PHYSICS I",35,15,4.47,4.53,4.47,4.2,4.27
"Baiden, Philip; SOCW-5308-007;RESEARCH AND EVALUATION I",22,7,3.71,3.57,3.86,4,2.86
"Baiden, Philip; SOCW-5313-002;RESEARCH AND EVALUATION II",27,18,4.44,3.44,3.72,4.33,4.17
"Bain, Anne; SOCW-4371-002; FORENSICSOCIAL WORK",30,7,3.86,3.71,3.57,4.14,4.14
"Bain, Anne; SOCW-6348-001; SEM INQUALITATV RSRCH MTHDS",6,6,4.67,4.33,4.83,5,4.83
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Baird, Becky; NURS-2232-001;PROFESSIONAL NSG & LIFE SKILLS",21,14,4.57,4.64,4.64,4.79,4.86
"Baker, Brittany; SOCW-5304-005;GENERALIST MICRO PRACTICE",28,8,4,3.88,3.75,4.63,4.38
"Baker, Brittany; SOCW-5353-002; SOCIALPOL AND MENTAL HEALTH",35,12,4.5,4.67,4.67,4.5,4.42
"Baker, Harvy; MATH-4314-001; ADVDISCRETE MATHEMATICS",30,14,4,3.79,3.64,4.36,4.14
"Baker, Jason; BIOL-3356-001; ENVIRSYSTEMS BIO ASPECTS",25,9,4.44,4.44,4.44,4.11,4.11
"Baker, Joy; NURS-5367-001; EVIDENCEBASED PRACTICE",19,16,4.19,3.75,4.31,4.25,4.5
"Baker, Joy; NURS-5367-400; EVIDENCEBASED PRACTICE",170,54,4.42,4.41,4.6,4.43,4.36
"Baker, Monica; MILS-1142-002; BASICLDRSHIP",17,5,4.8,4.8,4.8,4.8,4.8
"Baker, Monica; MILS-180-001;LEADERSHIP LAB",32,9,4.13,4.13,4.25,4.5,4.5
"Bakker, Trevor; CSE-3320-001;OPERATING SYSTEMS",70,30,4.6,4.53,4.47,4.63,4.53
"Bakker, Trevor; CSE-3320-003;OPERATING SYSTEMS",68,22,4.55,4.23,4.5,4.41,4.5
"Baldridge, Rachel; PSYC-1315-002; INTROTO PSYCHOLOGY",159,59,4.29,4.4,4.41,4.1,4.41
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Baldridge, Rachel; PSYC-1315-007; INTROTO PSYCHOLOGY",87,33,4.64,4.52,4.58,4.24,4.52
"Baldridge, Rachel; PSYC-1315-008; INTROTO PSYCHOLOGY",113,41,4.51,4.71,4.63,4.53,4.5
"Balogun, Koladele; NURS-3561-004;NURSING OF ADULTS",10,6,4.67,4.67,4.67,4.67,4.67
"Balogun, Koladele; NURS-3561-023;NURSING OF ADULTS",10,6,4.83,4.67,4.67,4.83,4.67
"Balogun, Koladele; NURS-3561-024;NURSING OF ADULTS",10,4,3.75,3,3.5,4.5,3.25
"Banda, Shanna; MATH-1308-088; ELEMSTATISTICAL ANALYSIS",94,69,4.48,4.5,4.4,4.3,4.55
"Banjade, Dhruba; FINA-3313-006;BUSINESS FINANCE",126,85,3.68,3.33,3.64,3.7,3.82
"Baptist, Georgetta; HCAD-5399-050; GRADHEALTH CARE ADMN INTERNSH",9,5,2.8,2.8,2.8,3.6,3
"Barasch, Linda; CSE-3315-001;THEORETICAL CONCEPTS CSE",55,21,4.6,4.45,4.5,4.3,4.2
"Barasch, Linda; CSE-3315-002;THEORETICAL CONCEPTS CSE",57,16,4.81,4.56,4.44,4.38,4.38
"Barasch, Linda; CSE-3315-003;THEORETICAL CONCEPTS CSE",44,24,4.08,3.83,4.08,3.79,4
"Barclay, Shelley; NURS-5338-489; FAMILYCLINICAL PRACTICE 2",10,7,4.14,4.57,4.43,4.57,4.57
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Barman, Sajib; PHYS-3183-002; MODERNPHYSICS LABORATORY",12,6,4.2,4.6,4,4.6,4
"Barman, Sajib; PHYS-3183-004; MODERNPHYSICS LABORATORY",13,6,4.17,4.17,4.33,4.5,4.67
"Barnes, DaJoya; SOCW-2302-002; LIFESPAN DEV AND HUMAN BEHAV",31,25,4.76,4.84,4.76,4.64,4.8
"Barnes, Donelle; NURS-6305-001;QUALITATIVE RESEARCH",5,4,5,5,5,5,5
"Barnes, Donelle; NURS-6306-001;RESEARCH DESIGN",5,4,5,5,5,5,5
"Barrera, Lizette; ART-3386-001;DIRECTING WORKSHOP",9,5,5,5,5,5,5
"Barrett, Ly-Huong; SOCW-5681-001;FOUND FIELD SPLIT I",23,18,4.83,4.78,4.78,4.78,4.83
"Barrett, Ly-Huong; SOCW-5681-002;FOUND FIELD SPLIT I",24,14,4.5,4.29,4.36,4.14,4.5
"Barrett, Ly-Huong; SOCW-5681-101;FOUND FIELD SPLIT I",23,19,4.83,4.79,4.84,4.74,4.84
"Barrett, Ly-Huong; SOCW-5681-102;FOUND FIELD SPLIT I",24,15,4.4,4.33,4.33,4.33,4.67
"Barrett, Rosa; SPAN-1441-001;BEGINNING SPANISH I",19,17,3.82,3.76,4.06,4,4
"Barrett, Rosa; SPAN-1441-004;BEGINNING SPANISH I",21,17,4,4.18,3.88,4.24,3.94
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Barrett, Rosa; SPAN-2314-003;INTERMEDIATE SPANISH II",21,17,3.76,3.88,4.12,4.19,3.94
"Barrett, Rosa; SPAN-2314-005;INTERMEDIATE SPANISH II",10,9,4.44,4.33,4.33,4.56,4.56
"Basham, Randall; SOCW-5311-012;ADVANCED MICRO PRACTICE",6,3,4.67,4.67,5,5,5
"Basham, Randall; SOCW-5316-003; STRESSCRISIS AND COPING",18,14,4.69,4.23,4.08,4.42,4.46
"Basil, Linda; NURS-3561-006; NURSING OFADULTS",9,6,5,5,5,5,5
"Basil, Linda; NURS-3561-011; NURSING OFADULTS",10,2,5,5,5,5,5
"Basil, Linda; NURS-3561-021; NURSING OFADULTS",8,2,4.5,4.5,4.5,4.5,4.5
"Basu, Asish; GEOL-3446-001; PETROLOGYAND GEOCHEMISTRY",22,22,4.23,3.27,3.82,4.05,3.82
"Basu, Asish; GEOL-3446-011; PETROLOGYAND GEOCHEMISTRY",13,13,4.46,4.23,4.46,4.46,4.69
"Basu, Asish; GEOL-3446-012; PETROLOGYAND GEOCHEMISTRY",9,7,4.43,4.57,4.57,4.43,4.86
"Batchelor, Jolynne; SOCW-5358-002;TRTMNT OF CHILDRN & ADOLSCNTS",30,19,4.53,4.37,4.58,4.47,4.42
"Batchelor, Jolynne; SOCW-5369-003;SEMINAR IN FAMILY THERAPY",13,2,4.5,4.5,4.5,4.5,4.5
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Bates, Sylvia; NURS-4462-005;COMMUNITY HEALTH NURSING",12,4,4.75,4.75,4.75,4.75,4.75
"Bates, Sylvia; NURS-4462-010;COMMUNITY HEALTH NURSING",11,4,4.75,4.75,4.75,5,5
"Bates, Sylvia; NURS-4462-015;COMMUNITY HEALTH NURSING",11,1,5,5,5,5,5
"Bawcombe, Candace; MUSI-174-030;SECONDARY KEYBOARD",3,2,5,5,5,5,5
"Beach, Janessa; MATH-1315-002;COLLEGE ALGEBRA ECON/BUS ANLYS",45,14,4,3.93,4.07,3.5,4.21
"Beamon, Krystal; SOCI-1311-004; INTROTO SOCIO",43,19,4.16,3.95,4.53,3.84,4
"Beamon, Krystal; SOCI-1311-005; INTROTO SOCIO",55,15,4.07,4.13,4.27,4.33,4.2
"Beamon, Krystal; SOCI-3341-001;SOCIOLOGY OF SPORT",56,18,4.22,4.11,4.28,4.33,3.78
"Bearden, Elizabeth; NURS-5120-459;ADULT-GERONTOLOGY ASSESSMENT",10,5,4.4,4.4,4.2,4.6,4.4
"Beasley, Karen; HIST-1311-007; U.S.HISTORY TO 1865",73,31,4.38,4.14,4.28,3.86,4.28
"Beasley, Karen; HIST-1312-010; U.S.HISTORY SINCE 1865",66,24,4.67,4.5,4.67,4.29,4.63
"Beckman, Trudi; ENGL-1302-003;RHETORIC AND COMPOSITION II",22,8,4.25,4.38,4.25,4,4.14
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Behan, Deborah; NURS-5390-001; TOPICSIN NURSING",5,4,4.5,4,4.5,4.5,4.75
"Behan, Deborah; NURS-6323-401;EVIDENCE APPRAISAL",11,6,4.67,4.5,4.83,4.83,4.67
"Behan, Deborah; NURS-6323-403;EVIDENCE APPRAISAL",10,8,4.63,5,4.75,4.75,5
"Behan, Deborah; NURS-6326-402;PROJECT PROPOSAL DEVELOPMENT",11,6,4.17,4.33,4.33,4.67,4.83
"Behbehani, Khosrow; BE-4355-001;SENIOR DESIGN PROJECT II",54,23,4.43,4.43,4.52,4.65,4.52
"Beksi, William; CSE-6367-001; COMPUTERVISION",36,25,2.92,2.56,3.44,3.52,3.64
"Bell, Bradley; ARCH-5381-001;PRACTICUM",15,7,4.2,4.2,3.83,4.6,4.2
"Bell, Bradley; ARCH-5395-004; TOPICS INARCHITECTURE",11,6,4.33,4,4.5,4.83,4.17
"Bell, Myrtle; AAST-4326-002; DIVERSITY INORGANIZATIONS",49,30,3.87,3.23,3.57,4.27,3.93
"Bell, Myrtle; MANA-4326-001; DIVERSITYIN ORGANIZATIONS",49,14,4.5,4,4.29,4.21,4.36
"Bell, Rosemary; NURS-3481-018; MENTALHEALTH NURSING",9,4,4.5,3.75,4.25,4,3.75
"Bell, Rosemary; NURS-3481-019; MENTALHEALTH NURSING",10,8,5,5,5,5,5
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Bell, Rosemary; NURS-3481-021; MENTALHEALTH NURSING",8,2,4.5,4,4,4,4
"Bell, Rosemary; NURS-3481-633; MENTALHEALTH NURSING",9,6,4.83,4.83,4.83,5,5
"Benns, Jill; NURS-4350-647; BSNCAPSTONE",7,2,5,4.5,4,5,5
"Benson, George; MANA-5344-001;EVIDENCE-BASED MANAGEMENT",38,20,4.3,4.15,4.2,4.25,3.95
"Benton, Abigail; COMS-1301-009;FUNDAMENTALS PUBLIC SPEAKING",28,27,4.77,4.73,4.62,4.54,4.69
"Benton, Abigail; COMS-1301-010;FUNDAMENTALS PUBLIC SPEAKING",27,24,4.75,4.71,4.75,4.29,4.54
"Benton, Abigail; COMS-1301-013;FUNDAMENTALS PUBLIC SPEAKING",27,23,4.78,4.74,4.78,4.65,4.39
"Benton, Abigail; COMS-1301-014;FUNDAMENTALS PUBLIC SPEAKING",26,25,4.68,4.63,4.68,4.52,4.56
"Berg, Stephen; EDAD-5350-001;AMERICAN COLLEGE STUDENT",8,7,4.14,4.14,4.14,4.14,4.57
"Berger, Blair; CHEM-1441-105; GENERALCHEMISTRY I",22,21,4.7,4.55,4.6,4.4,4.43
"Berger, Blair; CHEM-1441-115; GENERALCHEMISTRY I",17,16,3.94,3.75,3.75,4,4.19
"Berger, Dawn; NURS-5338-455; FAMILYCLINICAL PRACTICE 2",10,5,4.6,4.6,4.8,4.8,4.6
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Berger, Dawn; NURS-5338-468; FAMILYCLINICAL PRACTICE 2",9,2,3,3,3,4.5,4.5
"Berger, Dawn; NURS-5338-469; FAMILYCLINICAL PRACTICE 2",7,2,5,5,5,5,5
"Berger, Lynn; NURSC-5120-415; ADULT-GERONTOLOGY ASSESSMENT",9,4,4.5,4.5,4.5,4.75,4.75
"Bergmann, Claire; NURS-4431-005; NURSCHILDREN & ADOLESCENTS",8,6,5,5,5,5,5
"Bergmann, Claire; NURS-4431-007; NURSCHILDREN & ADOLESCENTS",8,6,4.67,4.67,4.5,4.5,4.5
"Bergmann, Claire; NURS-4431-023; NURSCHILDREN & ADOLESCENTS",6,2,4.5,4.5,4.5,4.5,4.5
"Bergstrand, Kelly; SOCI-3347-001;ENVIRONMENTAL SOCIOLOGY",35,27,4.78,4.7,4.63,4.52,4.56
"Bergstrand, Kelly; SOCI-3352-001; SOCIALSTATISTICS",33,23,4.83,4.74,4.7,4.74,4.83
"Bergstrand, Kelly; SOCI-5303-001;RESEARCH DESIGN",9,4,4.75,4,4.25,4.5,5
"Bernasconi, Maura; NURS-3345-501;TRANS PROFESSIONAL NURSING",207,104,4.6,4.62,4.68,4.52,4.44
"Bernasconi, Maura; NURS-3345-502;TRANS PROFESSIONAL NURSING",180,63,4.62,4.59,4.57,4.61,4.36
"Bernasconi, Maura; NURS-3345-508;TRANS PROFESSIONAL NURSING",76,30,4.48,4.41,4.59,4.31,4.24
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Bernasconi, Maura; NURS-3375-503;HEALTH POLICY AND LEGAL ASPECT",288,68,4.58,4.61,4.66,4.48,4.41
"Berndtson, Rachel; GEOG-2302-002;HUMAN GEOGRAPHY",31,7,4.43,4.43,4.43,4,4.29
"Berndtson, Rachel; GEOG-2303-003;WORLD REGIONAL GEOGRAPHY",21,5,4.6,4.8,4.6,4.4,4.6
"Bernhard, Amy; ENGL-3375-003;CREATIVE WRITNG",17,14,4.86,4.36,4.57,4.64,4.79
"Bernhard, Amy; ENGL-3375-004;CREATIVE WRITNG",18,9,5,4.75,4.88,5,4.63
"Bernhard, Amy; ENGL-3375-005;CREATIVE WRITNG",17,14,4.64,4.71,4.86,4.43,4.71
"Bernhard, Amy; ENGL-4349-001; ADVCREATIVE NON-FICTION",17,15,4.8,4.73,4.73,4.8,4.8
"Bernstein, Taylor; NURS-5337-462;FAMILY CLINICAL PRACTICE 1",9,2,5,5,5,5,5
"Bertch, Felicia; THEA-1303-002;FUNDAMENTALS OF PRESENTATION",8,8,4.88,4.5,4.38,4.75,4.75
"Bertch, Felicia; THEA-3340-001;MOVEMENT PERF I: FUNDAMENTALS",19,16,4.94,4.69,4.69,4.94,4.94
"Berthold, Barbara; GERM-1441-001;BEGINNING GERMAN I",13,7,4.57,5,5,4.71,5
"Berthold, Barbara; GERM-1442-002;BEGINNING GERMAN II",20,12,4.67,4.5,4.58,4.58,4.75
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Berthold, Barbara; GERM-2314-001;INTERMEDIATE GERMAN II",16,8,4.88,4.88,4.38,4.75,4.75
"Berthold, Barbara; GERM-4322-001;TOPICS IN GERMAN STUDIES II",12,8,4.88,5,4.63,4.88,4.88
"Betran, Esther; BIOL-3315-002; GENETICS",168,66,4.27,3.77,4.06,3.98,4.41
"Bevan, Taylor; NURS-5337-452; FAMILYCLINICAL PRACTICE 1",10,5,5,4.8,4.8,4.8,4.8
"Beyle, Andrey; AE-5339-001; STRUCTURALASPECTS OF DESIGN",16,10,4,3.4,3.4,3.9,4.1
"Bezboruah, Karabi; PAPP-5345-500;EVALUATION RESEARCH",22,12,3.58,3.08,3.33,3.83,4.17
"Bezboruah, Karabi; PAPP-5350-001;INTRO TO PUBLIC ADMINISTRATION",29,24,4.13,3.33,3.54,4.04,4.33
"Bezboruah, Karabi; PAPP-5350-500;INTRO TO PUBLIC ADMINISTRATION",29,21,4.38,4.19,4.14,4.05,4.48
"Bhalerao, Jayant; PHYS-1443-002;GENERAL TECHNICAL PHYSICS I",105,36,4.69,4.43,4.57,4.11,4.51
"Bhatt, Arpita; AREN-2153-001;COMPUTER TOOLS - CIVIL 3D",22,11,4.36,4.45,4.55,4.36,4.45
"Bhatt, Arpita; AREN-2153-002;COMPUTER TOOLS - CIVIL 3D",25,17,4.47,4.24,4.35,3.94,4.35
"Bhatt, Arpita; AREN-2153-003;COMPUTER TOOLS - CIVIL 3D",26,13,4,4,3.75,4.08,4.08
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Bhatt, Arpita; CE-4354-001; INTRO TOSOLID WASTE ENGR",29,17,4.53,4.24,4.65,4.12,4.53
"Bing, Robert; AAST-3380-001; RACECRIME AND JUSTICE",72,29,4.52,4.48,4.45,4.55,4.66
"Bing, Robert; CRCJ-3300-003;THEORETICAL CR",83,26,4.44,4.52,4.4,4.48,4.68
"Bing, Robert; CRCJ-5360-001; RACE CRIMEJUSTICE & THE LAW",7,4,4.5,4.25,4,4.5,5
"Bing, Robert; CRCJ-5360-003; RACE CRIMEJUSTICE & THE LAW",18,7,4.29,4.29,4.29,4.43,4.57
"Bing, Robert; CRCJ-5393-001; TOP CRIMECRIM",17,10,4.63,4.63,4.68,4.84,4.68
"Birch, Alison; MANA-5360-001;LEADERSHIP AND TEAMS",30,15,4.6,4.53,4.4,4.53,4.67
"Birka, Ann; NURS-5631-002; ADV CLINICALNURSING PRACTICUM",6,5,5,5,5,5,5
"Bishop, Linda; COMS-1301-003;FUNDAMENTALS PUBLIC SPEAKING",21,15,4.08,3.92,4.08,4.25,4.33
"Bishop, Linda; COMS-1301-005;FUNDAMENTALS PUBLIC SPEAKING",28,13,4.46,3.92,4.08,3.77,4.38
"Bishop, Linda; COMS-2302-011;PROFESSIONAL TECHNICAL COMM",26,19,4.11,3.79,4.21,4.37,4.53
"Bishop, Linda; COMS-2302-013;PROFESSIONAL TECHNICAL COMM",27,21,4.24,3.86,4.19,4.1,4.24
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Bishop, Linda; COMS-2302-019;PROFESSIONAL TECHNICAL COMM",15,12,4.5,4,4.33,4.09,4.73
"Bjorklund, Mary; NURS-3632-636;CLINICAL NURSING FOUNDATIONS",9,5,4.8,4.8,4.4,4.8,4.6
"Bjorklund, Mary; NURS-4462-642;COMMUNITY HEALTH NURSING",6,3,5,5,5,5,5
"Black, Beverly; SOCW-4366-004; SEMINARIN GENDER ISSUES",26,11,4.27,4.3,4.18,4.5,3.78
"Blackburn, Donald; ECON-3303-001;MONEY & BANKING",68,22,4.5,4.35,4.45,4.1,4.55
"Blackerby, Sharon; NURS-5308-400;NURSING INFORMATICS",63,21,4.81,4.71,4.76,4.67,4.67
"Blackerby, Sharon; NURS-5308-401;NURSING INFORMATICS",86,32,4.58,4.53,4.67,4.65,4.55
"Blair, Loren; NURS-4350-009; BSNCAPSTONE",11,4,4.67,4.67,4.67,5,5
"Blair, Loren; NURS-4350-013; BSNCAPSTONE",12,4,5,5,5,5,5
"Blakeney, Amy; SOCW-2302-003; LIFESPAN DEV AND HUMAN BEHAV",30,16,3.81,4.38,4.38,4.31,4.19
"Blakeney, Amy; SOCW-2313-001; SWPRACTICE I",25,15,4.13,4.6,4.27,4.67,4.53
"Blakeney, Amy; SOCW-5307-001; DIVERSEPOPS",12,9,4.44,4.44,4.78,4.44,4.44
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Blakeney, Amy; SOCW-5307-002; DIVERSEPOPS",12,7,3.57,3,3.71,4.14,3
"Blakeslee, Brandon; HIST-1311-009; U.S.HISTORY TO 1865",40,18,4.83,4.5,4.78,4.61,4.83
"Blankenship, Jeanette; NURS-5360-450;SIMULATION APPS IN NURSING ED",16,11,3.5,3.2,3.4,4.2,3.5
"Blankenship, Jeanette; NURS-5360-452;SIMULATION APPS IN NURSING ED",12,5,5,5,5,4.6,4.8
"Blankenship, Jeanette; NURS-5360-453;SIMULATION APPS IN NURSING ED",10,4,4,3.25,3.5,4,3.75
"Blankenship, Jeanette; NURS-5360-455;SIMULATION APPS IN NURSING ED",7,3,4.67,4.67,4.67,4.67,4.67
"Bliss, Sara; NURS-4350-671; BSNCAPSTONE",5,1,5,5,5,5,5
"Blount, April; COMS-1301-019;FUNDAMENTALS PUBLIC SPEAKING",27,10,4.4,4.2,4.4,4.4,4
"Blount, April; COMS-1301-022;FUNDAMENTALS PUBLIC SPEAKING",19,6,4.83,4.83,4.67,5,4.5
"Blount, April; COMS-2304-001; GROUPCOMM PRINCIPLES",6,4,4.5,4.25,4.5,4.5,4.25
"Blount, April; COMS-2304-002; GROUPCOMM PRINCIPLES",14,12,4.67,4.83,4.75,4.42,4.92
"Boardman, Bonnie; ENGR-1101-002;ENGR FOR TRANSFERS",181,82,4.46,4.3,4.15,4.04,4.22
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Boardman, Bonnie; IE-1205-001; INTROTO IE",30,20,4.4,4.15,4.35,4.35,4.4
"Boardman, Bonnie; IE-1205-004; INTROTO IE",30,19,4.56,4.33,4.33,4.44,4.5
"Boardman, Bonnie; IE-2305-001;COMPUTER APPLICATIONS IN IE",36,33,4.33,3.7,3.94,4.06,4.27
"Bobo, Sherry; SOCW-5301-004; HUMANBEHAV & SOCIAL ENV I",33,12,3.83,3.58,3.92,4.17,3.58
"Bobo, Sherry; SOCW-5301-006; HUMANBEHAV & SOCIAL ENV I",33,11,4.45,4.36,4.27,4.45,4.18
"Bobo, Sherry; SOCW-5354-002; TRTMNTOF ADDICTIVE BEHAVIORS",13,5,3.8,4.4,4.2,4.6,3.8
"Bogard, Rickey; MUSI-10-021; STUDIOCLASS",9,5,4.8,4.8,4.8,4.8,4.6
"Bogard, Rickey; MUSI-171-021; ELECTIVEPERFORMANCE",14,6,4.67,4.83,4.83,5,4.67
"Bok, Stephen; MARK-3370-001; SOCIALMEDIA MARKETING",97,24,3.88,3.75,4,4.13,3.79
"Bok, Stephen; MARK-4325-003;INTERNATIONAL MARKETING",102,25,4.36,4.36,4.4,4.16,4.16
"Bold, LaShaunn; SOCW-1331-002; SOCIALWORK PROFESSIONALISM",30,15,4.27,4.2,4.2,4.33,4.4
"Bold, LaShaunn; SOCW-1331-003; SOCIALWORK PROFESSIONALISM",28,16,4.8,4.73,4.8,4.93,4.93
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Bold, LaShaunn; SOCW-2302-004; LIFESPAN DEV AND HUMAN BEHAV",29,13,4.62,4.54,4.62,4.46,4.77
