"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Amadi, Atieno. INTRODUCTION TOE-COMMERCE: INSY-3330-3",,12,,4,,33%,,3.00,,2.67,,2.67,,3.33,,2.67,
"","Aman, Amanda. DESIGN STUDIO:ARCHITECTURE I: ARCH-3553-6",,14,,4,,29%,,4.75,,4.75,,4.75,,4.75,,5.00,
"","Amaravadi, Giridhar.PROFESSIONAL PRACTICES: CSE-4314-1",,45,,14,,31%,,4.00,,4.08,,4.00,,4.25,,3.92,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Amaravadi, Giridhar. SOFTWAREPROJECT MANAGEMENT: CSE-4322-1",,49,,16,,33%,,2.64,,3.00,,3.00,,3.29,,3.21,
"","Amaro-Jimenez, Carla. LITMETHODS ESL/BILING CLSRMS:BEEP-4384-2",,40,,13,,33%,,4.46,,4.54,,4.38,,4.46,,4.46,
"","Amaro-Jimenez, Carla. LITMETHODS ESL/BILING CLSRMS:BEEP-4384-5",,40,,10,,25%,,4.30,,3.90,,4.30,,4.40,,3.50,
"","Amaya, Miguel. INTRO TO MECHENGR: MAE-1107-1",,36,,14,,39%,,4.36,,4.36,,4.43,,4.29,,4.21,
"","Amaya, Miguel. INTRO TO MECHENGR: MAE-1107-2",,33,,9,,27%,,4.22,,3.89,,4.00,,4.00,,4.33,
"","Amaya, Miguel. INTRO TO MECHENGR: MAE-1107-3",,30,,11,,37%,,4.27,,3.91,,4.09,,4.00,,4.27,
"","Amaya, Miguel. INTRO TO MECHENGR: MAE-1107-4",,25,,11,,44%,,4.64,,4.45,,4.45,,4.45,,4.55,
"","Amaya, Miguel. INTRO TO MECHENGR: MAE-1107-5",,28,,11,,39%,,4.09,,3.91,,4.18,,3.73,,4.09,
"","Ambartsoumian, Gaik. INTROCOMPLEX VARIABLES: MATH-4322-1",,24,,17,,71%,,4.53,,4.29,,4.47,,4.47,,4.53,
"","Amerinatanzi, Amirhesam.EXPERIMENTAL METHODS &MEASURE: MAE-2381-1",,68,,58,,85%,,3.93,,3.69,,3.55,,3.75,,3.98,
"","Amerinatanzi, Amirhesam.EXPERIMENTAL METHODS &MEASURE: MAE-2381-2",,21,,18,,86%,,4.17,,3.44,,3.83,,3.72,,3.94,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Amerinatanzi, Amirhesam.EXPERIMENTAL METHODS &MEASURE: MAE-2381-3",,24,,18,,75%,,3.83,,3.56,,3.50,,3.22,,3.44,
"","Amerinatanzi, Amirhesam.EXPERIMENTAL METHODS &MEASURE: MAE-2381-4",,23,,19,,83%,,4.06,,3.89,,3.72,,3.61,,4.00,
"","Amin, Md Al. GENERAL CHEMISTRYII: CHEM-1442-101",,21,,18,,86%,,4.12,,3.75,,4.00,,3.76,,4.00,
"","Amin, Md Al. GENERAL CHEMISTRYII: CHEM-1442-107",,22,,18,,82%,,3.89,,3.39,,3.89,,3.56,,4.06,
"","ANA ALVAREZ, Ana. BIOPHYSICALCHEMISTRY LAB: CHEM-3175-1",,14,,4,,29%,,2.25,,3.50,,3.25,,4.50,,3.50,
"","Anderson, Amy. ADMINISTRATIVEPRACTICUM: EDAD-5389-5",,136,,76,,56%,,4.52,,4.51,,4.47,,4.56,,4.40,
"","Anderson, Amy. PRINCIPALSHIP:EDAD-5383-105",,401,,168,,42%,,4.43,,4.43,,4.43,,4.53,,4.46,
"","Anderson, Belinda. BSN CAPSTONE:NURS-4350-721",,6,,5,,83%,,4.80,,4.80,,4.80,,4.80,,4.80,
"","Anderson, Sara. CLINICAL NURSINGFOUNDATIONS: NURS-3632-817",,9,,2,,22%,,5.00,,4.50,,4.50,,4.50,,5.00,
"","Anderson, Tracey. NURSING:CHILDBEARING FAMILY: NURS-434123",,10,,7,,70%,,5.00,,5.00,,5.00,,4.86,,5.00,
"","Anderson, Tracey. NURSING:CHILDBEARING FAMILY: NURS-4341629",,7,,0,,0%,,,,,,,,,,,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Anderson, Tracey. NURSING:CHILDBEARING FAMILY: NURS-4341816",,7,,5,,71%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Andersson, David. DECISIONS ANDSTRATEGY: ECON-5313-72",,39,,3,,8%,,4.33,,4.67,,4.33,,4.67,,4.33,
"","Andersson, David. DECISIONS ANDSTRATEGY: ECON-5313-74",,30,,0,,0%,,,,,,,,,,,
"","Andersson, David. DECISIONS ANDSTRATEGY: ECON-5313-75",,24,,0,,0%,,,,,,,,,,,
"","Andrade, Brandi. FILM STUDIES:THEA-3302-3",,21,,15,,71%,,4.60,,4.53,,4.20,,4.33,,4.53,
"","Andrews, Tamara. RN-BSNHOLISTIC CARE OLDER ADU: NURS-3325-500",,131,,18,,14%,,4.28,,4.06,,4.22,,4.33,,4.17,
"","Andrews, Tamara. RN-BSNHOLISTIC CARE OLDER ADU: NURS-3325-501",,236,,37,,16%,,4.64,,4.56,,4.64,,4.34,,4.26,
"","Andrews, Tamara. RN-BSNHOLISTIC CARE OLDER ADU: NURSU3325-500",,35,,9,,26%,,4.50,,4.00,,4.50,,4.38,,4.13,
"","Andrews, Tamara. RN-BSNHOLISTIC CARE OLDER ADU: NURSU3325-501",,28,,8,,29%,,4.71,,4.71,,4.71,,4.14,,4.00,
"","Angel, Timothy. ELECTIVEPERFORMANCE: MUSI-271-13",,10,,3,,30%,,4.00,,4.33,,4.33,,4.00,,3.67,
"","Angel, Timothy. FIRST YEAREXPERIENCE: UNIV-LA-1000-1",,18,,6,,33%,,4.83,,4.83,,4.83,,4.83,,4.33,
"","Angel, Timothy. FIRST YEAREXPERIENCE: UNIV-LA-1000-2",,16,,7,,44%,,4.29,,4.29,,4.29,,4.29,,4.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Angel, Timothy. PREPARATORYPRIVATE LESSONS: MUSI-2223-12",,0,,0,,,,,,,,,,,,,
"","Angel, Timothy. PRIVATE LESSONSIN STRINGS: MUSI-1245-6",,0,,0,,,,,,,,,,,,,
"","Angel, Timothy. PRIVATE LESSONSIN STRINGS: MUSI-2244-6",,0,,0,,,,,,,,,,,,,
"","Angel, Timothy. PRIVATE LESSONSIN STRINGS: MUSI-2245-6",,0,,0,,,,,,,,,,,,,
"","Angel, Timothy. PRIVATE LESSONSIN STRINGS: MUSI-4244-6",,0,,0,,,,,,,,,,,,,
"","Angel, Timothy. STUDIO CLASS:MUSI-10-12",,9,,3,,33%,,4.33,,4.33,,4.33,,4.33,,4.00,
"","Anjomani, Ardeshir. ADV DATAANALY URB PUB AFF: PAPP-6346-1",,3,,0,,0%,,0.00,,0.00,,0.00,,0.00,,0.00,
"","Anjomani, Ardeshir. ADV DATAANALY URB PUB AFF: PLAN-6346-1",,4,,2,,50%,,5.00,,4.50,,4.50,,4.50,,5.00,
"","Anjomani, Ardeshir. ADV DATAANALY URB PUB AFF: PLAN-6346-900",,1,,1,,100%,,4.00,,4.00,,4.00,,4.00,,5.00,
"","Annaccone, Adam. ADV FUNCASSESS AND CORRECT EX: KINE-5235-1",,15,,5,,33%,,4.30,,4.30,,4.10,,4.30,,4.30,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Annaccone, Adam. ADV FUNCASSESS AND CORRECT EX: KINE-5235-2",,15,,1,,7%,,4.00,,4.00,,4.00,,4.00,,4.00,
"","Annaccone, Adam. CLINICALDIAGNOSTIC PROCEDURES: KINE-5128-1",,15,,4,,27%,,4.00,,3.88,,3.88,,3.88,,4.13,
"","Annaccone, Adam. CLINICALDIAGNOSTIC PROCEDURES: KINE-5128-2",,15,,1,,7%,,4.00,,4.00,,4.00,,4.00,,4.00,
"","Annaccone, Adam. Health CareAdministration: KINE-5333-1",,15,,6,,40%,,4.17,,3.67,,3.67,,4.50,,4.50,
"","Annaccone, Adam. Health CareAdministration: KINE-5333-2",,15,,1,,7%,,3.00,,3.00,,3.00,,3.00,,3.00,
"","Annaccone, Adam.PATHOPHYSIOLOGY/PHARMACOLOGY I: KINE-5348-1",,20,,7,,35%,,4.71,,4.57,,4.71,,4.71,,4.71,
"","Annaccone, Adam.PATHOPHYSIOLOGY/PHARMACOLOGY I: KINE-5348-2",,20,,3,,15%,,4.67,,4.33,,4.67,,4.67,,4.67,
"","Antinone, Patrick. CLINICALTEACHING: MID/SEC/ALL: EDUC-4647-7",,6,,2,,33%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Antinone, Patrick. CLINICALTEACHING: MID/SEC/ALL: EDUC-4647-700",,6,,2,,33%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Anwar, Nimet. ARCH COMPUTERGRAPHICS: ARCH-3343-1",,20,,9,,45%,,4.33,,3.89,,4.33,,4.44,,4.33,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Aragao, Heloisa Benevides Pontes.STRATEGIC MANAGEMENT: MANA-4322-1",,27,,23,,85%,,4.57,,4.43,,4.43,,4.52,,4.65,
"","Aranda, Xavier. FORENSICBIOLOGY: BIOL-4352-1",,26,,11,,42%,,4.82,,4.73,,4.82,,4.64,,4.73,
"","Aranda, Xavier. HUMAN ANATOMY& PHYSIOLOGY II: BIOL-2458-10",,180,,159,,88%,,4.04,,3.87,,4.04,,4.22,,4.21,
"","Aranda, Xavier. HUMAN ANATOMY& PHYSIOLOGY II: BIOL-2458-11",,24,,19,,79%,,4.63,,4.53,,4.42,,4.53,,4.42,
"","Aranda, Xavier. HUMAN ANATOMY& PHYSIOLOGY II: BIOL-2458-12",,13,,6,,46%,,3.83,,3.67,,3.67,,4.33,,4.17,
"","Aranda, Xavier. HUMAN ANATOMY& PHYSIOLOGY II: BIOL-2458-2",,9,,6,,67%,,4.17,,4.17,,4.00,,4.17,,4.00,
"","Aranda, Xavier. HUMAN ANATOMY& PHYSIOLOGY II: BIOL-2458-23",,12,,8,,67%,,4.57,,4.43,,4.13,,4.43,,4.43,
"","Aranda, Xavier. HUMAN ANATOMY& PHYSIOLOGY II: BIOL-2458-3",,6,,4,,67%,,4.75,,4.75,,4.75,,4.50,,4.75,
"","Aranda, Xavier. METHODS INFORENSIC BIOLOGY: BIOL-4355-1",,13,,3,,23%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Aranda, Xavier. METHODS INFORENSIC BIOLOGY: BIOL-4355-2",,13,,2,,15%,,5.00,,5.00,,5.00,,5.00,,5.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Arditi, David. SOCIAL THEORY POPCULTURE: SOCI-3373-1",,31,,24,,77%,,4.79,,4.58,,4.71,,4.63,,4.75,
"","Arditi, David. SOCIOLOGICALTHEORY: SOCI-5301-1",,6,,6,,100%,,4.67,,4.67,,4.50,,4.83,,5.00,
"","Arena, David. MANAGINGORGANIZATION BEHAVIOR: MANA-3318-12",,55,,42,,76%,,4.76,,4.69,,4.64,,4.38,,4.79,
"","Arena, David. MANAGINGORGANIZATION BEHAVIOR: MANA-3318-9",,54,,47,,87%,,4.83,,4.91,,4.83,,4.60,,4.87,
"","Arena-Marshall, Carrie. NURSADULTS WITH COMPLEX NEEDS:NURS-4581-16",,5,,2,,40%,,5.00,,5.00,,5.00,,4.50,,5.00,
"","Arena-Marshall, Carrie. NURSADULTS WITH COMPLEX NEEDS:NURS-4581-17",,6,,3,,50%,,4.33,,3.00,,4.00,,3.33,,5.00,
"","Arena-Marshall, Carrie. NURSADULTS WITH COMPLEX NEEDS:NURS-4581-814",,6,,5,,83%,,3.60,,2.60,,3.00,,3.80,,4.00,
"","Arenas-Itotia, Karla. GENERALISTMICRO PRACTICE: SOCW-5304-13",,29,,15,,52%,,4.60,,4.67,,4.60,,4.73,,4.80,
"","Arenas-Itotia, Karla. GENERALISTMICRO PRACTICE: SOCW-5304-22",,6,,3,,50%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Arenas-Itotia, Karla. GENERALISTMICRO PRACTICE: SOCW-5304-9",,27,,13,,48%,,4.85,,4.77,,4.85,,4.69,,4.54,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Arenas-Itotia, Karla. INTIMATEPARTNER VIOLENCE: SOCW-4314-7",,25,,12,,48%,,4.83,,4.83,,4.83,,4.75,,4.83,
"","Arenas-Itotia, Karla. INTIMATEPARTNER VIOLENCE: SOCW-5314-1",,15,,9,,60%,,4.78,,4.78,,4.78,,4.56,,4.78,
"","Arenas-Itotia, Karla. INTIMATEPARTNER VIOLENCE: SOCW-5314-15",,25,,14,,56%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Arenas-Itotia, Karla. INTIMATEPARTNER VIOLENCE: SOCW-5314-21",,24,,5,,21%,,4.40,,4.40,,4.40,,4.40,,4.20,
"","Arenas-Itotia, Karla. INTIMATEPARTNER VIOLENCE: SOCW-5314-3",,11,,6,,55%,,4.83,,4.83,,4.83,,4.83,,4.83,
"","Argenbright, Bryanne. INTRO TOPSYCHOLOGY: PSYC-1315-1",,146,,54,,37%,,4.56,,4.56,,4.56,,4.37,,4.48,
"","Arjun, Madhuri. CONSTRUCTIONDRAFTING: CM-1311-1",,24,,15,,63%,,4.87,,4.73,,4.60,,4.73,,4.80,
"","Arjun, Madhuri. CONSTRUCTIONDRAFTING: CM-1311-101",,54,,28,,52%,,4.22,,4.30,,4.41,,4.52,,4.48,
"","Arjun, Madhuri. CONSTRUCTIONDRAFTING: CM-1311-11",,24,,13,,54%,,4.85,,4.69,,4.69,,4.77,,4.77,
"","Arjun, Madhuri. CONSTRUCTIONDRAFTING: CM-1311-111",,54,,27,,50%,,4.08,,4.11,,4.27,,4.35,,4.30,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Arjun, Madhuri. CONSTRUCTIONDRAFTING: CM-1311-2",,24,,15,,63%,,4.67,,4.60,,4.67,,4.80,,4.73,
"","Arjun, Madhuri. CONSTRUCTIONDRAFTING: CM-1311-21",,24,,14,,58%,,4.36,,4.50,,4.43,,4.50,,4.50,
"","Armstrong, Daniel. SEL TOPICS INADVANCED CHEM: CHEM-5300-1",,6,,5,,83%,,4.60,,4.60,,4.60,,5.00,,5.00,
"","Aroul, Ramya. BUSINESS FINANCE:FINA-3313-4",,90,,24,,27%,,4.29,,4.33,,4.33,,4.25,,4.33,
"","Aroul, Ramya. BUSINESS FINANCE:FINA-3313-6",,86,,22,,26%,,3.95,,3.50,,3.64,,3.95,,4.00,
"","Arroyo, Olivia. INTRO TO CREATIVEWRITING: ENGL-1375-1",,16,,6,,38%,,4.50,,4.33,,4.50,,4.33,,4.67,
"","Arroyo, Olivia. INTRO TO CREATIVEWRITING: ENGL-1375-3",,15,,7,,47%,,5.00,,4.86,,4.86,,4.71,,4.43,
"","Arroyo, Olivia. RHETORIC ANDCOMPOSITION I: ENGL-1301-6",,23,,11,,48%,,4.73,,4.64,,4.55,,4.27,,4.55,
"","Arroyo, Olivia. RHETORIC ANDCOMPOSITION II: ENGL-1302-26",,24,,10,,42%,,4.90,,4.80,,4.80,,4.90,,4.90,
"","Arterburn, Heather. DISCOVERINGBIOLOGY: BIOL-1333-5",,24,,11,,46%,,4.36,,4.27,,4.55,,4.45,,4.64,
"","Arterburn, Heather. HUMANANATOMY & PHYSIOLOGY II: BIOL-2458-500",,129,,39,,30%,,2.87,,2.64,,2.95,,3.38,,3.15,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Arterburn, Heather. HUMANANATOMY & PHYSIOLOGY II: BIOL-2458-501",,129,,34,,26%,,3.03,,3.00,,3.03,,3.33,,3.24,
"","Arterburn, Heather. INSTRTECHNIQUES IN BIOLOGY: BIOL-4388-1",,17,,8,,47%,,4.50,,4.50,,4.63,,4.63,,4.63,
"","Arterburn, Heather. PLANTSCIENCE: BIOL-3427-1",,112,,38,,34%,,4.24,,4.00,,4.18,,4.08,,4.27,
"","Arterburn, Heather. PLANTSCIENCE: BIOL-3427-2",,23,,9,,39%,,4.56,,3.78,,4.22,,4.56,,4.22,
"","Arterburn, Heather. STUDENTSUCCESS: UNIV-SC-1131-14",,27,,11,,41%,,4.55,,4.36,,4.45,,4.36,,4.36,
"","Aryal, Yubraj. RHETORIC ANDCOMPOSITION I: ENGL-1301-53",,22,,14,,64%,,4.07,,4.07,,4.07,,4.21,,4.43,
"","Aryal, Yubraj. RHETORIC ANDCOMPOSITION I: ENGL-1301-69",,20,,5,,25%,,4.20,,4.40,,4.20,,3.80,,4.60,
"","Aryal, Yubraj. RHETORIC ANDCOMPOSITION II: ENGL-1302-32",,20,,6,,30%,,4.67,,4.50,,4.67,,4.83,,4.83,
"","Aryal, Yubraj. RHETORIC ANDCOMPOSITION II: ENGL-1302-34",,23,,12,,52%,,4.18,,4.00,,4.18,,4.18,,4.36,
"","Aryal, Yubraj. RHETORIC ANDCOMPOSITION II: ENGL-1302-8",,21,,10,,48%,,4.10,,4.20,,4.30,,4.50,,4.20,
"","Aryal, Yubraj. TOPICS IN LIT: ENGL-2303-2",,22,,10,,45%,,2.90,,3.00,,2.90,,3.50,,3.40,
"","Asaadi, Jonathan. QUANTUMMECH II: PHYS-5308-1",,16,,14,,88%,,4.86,,4.50,,4.57,,4.50,,4.14,
"","Aselisewine, Wisdom.PREPARATION FOR CALCULUS:MATH-1421-401",,27,,10,,37%,,3.90,,3.50,,3.20,,3.30,,4.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Aselisewine, Wisdom.PREPARATION FOR CALCULUS:MATH-1421-402",,37,,9,,24%,,3.89,,3.33,,3.56,,3.44,,3.88,
"","Ashima, FNU. CHEMISTRY FORHEALTH SCIENCES: CHEM-1451-104",,19,,17,,89%,,4.12,,3.82,,3.82,,3.94,,3.82,
"","Ashima, FNU. CHEMISTRY FORHEALTH SCIENCES: CHEM-1451-107",,19,,19,,100%,,4.26,,3.79,,3.79,,3.95,,4.00,
"","Ashraf, Warda. TOPICS IN CIVILENGINEERING: CE-5300-1",,5,,4,,80%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Aslani, Saba. INSTRUMENTALANALYSIS: CHEM-4461-101",,10,,10,,100%,,4.70,,4.50,,4.50,,4.50,,4.80,
"","Athitsos, Vassilis. FUNDAMENT OFMACHINE LEARNING: CSE-4309-1",,63,,19,,30%,,4.72,,4.72,,4.68,,4.67,,4.67,
"","Atmai, Rachid. CALCULUS I: MATH-1426-200",,62,,22,,35%,,3.62,,3.57,,3.81,,3.90,,4.05,
"","Atmai, Rachid. CALCULUS I: MATH-1426-300",,61,,17,,28%,,4.25,,4.00,,4.19,,3.93,,3.93,
"","Atmai, Rachid. CALCULUS I: MATH-1426-50",,65,,23,,35%,,3.95,,3.77,,4.00,,4.05,,4.00,
"","Atmai, Rachid. CALCULUS III: MATH-2326-5",,69,,35,,51%,,3.83,,3.63,,3.86,,4.06,,4.00,
"","Atteberry Ash, Brittanie. DIVERSEPOPS: SOCW-5307-10",,4,,1,,25%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Atteberry Ash, Brittanie. DIVERSEPOPS: SOCW-5307-11",,14,,10,,71%,,4.60,,4.60,,4.60,,4.60,,4.60,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Atteberry Ash, Brittanie. DIVERSEPOPULATIONS: SOCW-3307-3",,28,,23,,82%,,4.83,,4.91,,4.83,,4.78,,4.91,
"","Atteberry Ash, Brittanie. DIVERSEPOPULATIONS: SOCW-3307-7",,1,,0,,0%,,0.00,,0.00,,0.00,,0.00,,0.00,
"","Audirac-Zazueta, Ivonne.ADVANCED URB THEORY: PLAN-6300-1",,4,,3,,75%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Audirac-Zazueta, Ivonne.ADVANCED URB THEORY: PLAN-6300-900",,1,,1,,100%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Ausbrooks, Carrie. LEADERSHIPTHEORY: EDAD-5360-105",,105,,34,,32%,,3.94,,3.91,,4.16,,4.13,,3.84,
"","Ausbrooks, Carrie. SEL TOP K-16 EDPOLICY RES: EDAD-6392-6",,6,,5,,83%,,4.00,,3.80,,3.20,,4.40,,4.00,
"","Austin, Amy. SPANISHCOMPOSITION: SPAN-3315-1",,20,,14,,70%,,4.79,,4.79,,4.79,,4.79,,4.79,
"","Austin, Amy. SPANISH CULTURE &CIVILIZATION: SPAN-3311-1",,10,,9,,90%,,4.89,,4.89,,4.89,,4.78,,4.89,
"","Austin, Amy. STUDENT SUCCESS:UNIV-LA-1131-2",,24,,16,,67%,,4.50,,4.50,,4.38,,4.44,,4.69,
"","Austin, Erin. DEVELOPMENTALPSYCHOLOGY: PSYC-3310-700",,144,,33,,23%,,4.34,,4.31,,4.39,,4.31,,4.25,
"","Austin, Erin. DEVELOPMENTALPSYCHOLOGY: PSYC-3310-701",,141,,29,,21%,,4.55,,4.59,,4.66,,4.48,,4.34,
"","Avila Alejo, Denisse. CAREER PREP& STUDENT SUCCESS: UNIV-1101-2",,21,,13,,62%,,4.50,,4.50,,4.58,,4.42,,4.58,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Avila Alejo, Denisse. STUDENTSUCCESS: UNIV-1131-1",,17,,6,,35%,,4.33,,4.17,,4.33,,4.17,,4.67,
"","Avila Alejo, Denisse. STUDENTSUCCESS: UNIV-1131-15",,24,,9,,38%,,4.67,,4.67,,4.33,,4.22,,4.67,
"","Avila Alejo, Denisse. STUDENTSUCCESS: UNIV-1131-16",,35,,17,,49%,,4.29,,4.35,,4.47,,4.29,,3.82,
"","Avila Alejo, Denisse. STUDENTSUCCESS: UNIV-1131-18",,30,,15,,50%,,4.67,,4.47,,4.67,,4.33,,4.13,
"","Avila Alejo, Denisse. STUDENTSUCCESS: UNIV-1131-20",,31,,14,,45%,,4.71,,4.79,,4.64,,4.86,,4.86,
"","Avila Alejo, Denisse. STUDENTSUCCESS: UNIV-1131-22",,12,,3,,25%,,4.33,,4.33,,4.33,,4.00,,4.00,
"","Avila Alejo, Denisse. STUDENTSUCCESS: UNIV-1131-26",,39,,12,,31%,,4.33,,4.42,,4.42,,4.25,,4.08,
"","Avila, Angela. CALCULUS I: MATH-1426-201",,28,,11,,39%,,3.40,,4.10,,3.60,,4.20,,4.10,
"","Avila, Angela. CALCULUS I: MATH-1426-202",,34,,10,,29%,,4.10,,4.00,,3.90,,3.70,,4.40,
"","Ayinla Olagunju, Rashidat.CHEMISTRY FOR HEALTH SCIENCES:CHEM-1451-501",,277,,83,,30%,,4.29,,4.20,,4.27,,4.17,,4.37,
"","Ayinla Olagunju, Rashidat.ORGANIC CHEMISTRY II: CHEM-2322-2",,55,,43,,78%,,4.44,,3.98,,4.12,,4.07,,4.28,
"","Aykanian, Amanda. RESEARCH ANDEVALUATION II: SOCW-5313-3",,32,,7,,22%,,4.43,,4.00,,3.86,,4.14,,4.29,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Aykanian, Amanda. RESEARCH ANDEVALUATION II: SOCW-5313-8",,27,,8,,30%,,4.38,,4.50,,4.38,,4.38,,4.50,
"","Aziz, Alaa. GENERAL CHEMISTRY II:CHEM-1442-103",,22,,22,,100%,,4.18,,3.77,,3.64,,4.00,,4.05,
"","Aziz, Alaa. GENERAL CHEMISTRY II:CHEM-1442-106",,21,,20,,95%,,4.00,,3.75,,3.95,,4.05,,4.50,
"","Azzawi, Raad. ADVANCED STEELDESIGN I: CE-5311-1",,11,,11,,100%,,5.00,,5.00,,5.00,,4.73,,4.82,
"","Azzawi, Raad. ADVANCED STEELDESIGN I: CE-5311-101",,10,,9,,90%,,4.56,,4.44,,4.33,,4.44,,4.33,
"","Azzawi, Raad. REINFORCEDCONCRETE DESIGN: AREN-3347-1",,2,,2,,100%,,3.50,,4.00,,4.00,,3.50,,4.50,
