Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Berger Lynn - NURS-5120-432: ADULT-GERONTOLOGYASSESSMENT",9,1,11%,3.00,3.00,3.00,3.00,3.00
"Bernasconi Maura - NURS-3375-503 : POLICY LEGAL &INFOR IN NSG",160,40,25%,4.68,4.64,4.64,4.64,4.46
"Bernasconi Maura - NURS-5329-400 : ROLE OF THENURSE EDUCATOR",36,7,19%,5.00,5.00,5.00,5.00,5.00
"Bernasconi Maura - NURS-5329-401 : ROLE OF THENURSE EDUCATOR",23,7,30%,4.57,4.29,4.71,4.86,4.57
"Bernasconi Maura - NURSC-5329-400 : ROLE OF THENURSE EDUCATOR",1,0,0%,,,,,
"Bernasconi Maura - NURSC-5329-401 : ROLE OF THENURSE EDUCATOR",1,0,0%,,,,,
"Bernasconi Maura - NURSG-5329-400 : ROLE OF THENURSE EDUCATOR",2,0,0%,,,,,
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Bernhard Amy - ENGL-1375-1: INTRO TO CREATIVEWRITING",18,4,22%,4.50,4.25,4.00,4.25,4.50
"Bertch Felicia - THEA-1342-1 :THEATRE & FILMAPPRECIATION",55,9,16%,4.67,4.67,4.56,4.44,4.44
"Bezboruah Karabi - PAPP-5354-500 : NONPROFITMGMT & SOCIAL ENTREP",39,24,62%,4.33,4.38,4.46,4.38,4.58
"Bhatt Arpita - AREN-4307-101: CONSTRUCTIONSUSTAINABILITY",4,3,75%,4.33,4.67,4.00,4.00,5.00
"Bhatt Arpita - CE-4307-101 :CONSTRUCTIONSUSTAINABILITY",10,3,30%,5.00,5.00,5.00,5.00,5.00
"Bhatt Arpita - CE-5382-101 :CONSTRUCTIONSUSTAINABILITY",2,0,0%,,,,,
"Bhatt Arpita - CM-5382-101 :CONSTRUCTIONSUSTAINABILITY",2,1,50%,4.00,5.00,4.00,5.00,5.00
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Bing Robert - CRCJ-3380-1 :RACE CRIME AND JUSTICE",33,6,18%,4.00,4.20,4.20,4.40,4.00
"Bing Robert - MAS-3380-1 :RACE CRIME AND JUSTICE",2,1,50%,5.00,5.00,5.00,5.00,5.00
"Blackerby Sharon - NURS-5308-400 : NURSINGINFORMATICS",56,32,57%,4.55,4.55,4.61,4.52,4.45
"Blackerby Sharon - NURS-5308-401 : NURSINGINFORMATICS",16,5,31%,4.40,4.25,4.40,4.40,4.20
"Blackerby Sharon - NURSC-5308-400 : NURSINGINFORMATICS",1,1,100%,5.00,5.00,5.00,5.00,5.00
"Blackerby Sharon - NURSG-5308-400 : NURSINGINFORMATICS",6,2,33%,4.50,4.50,4.50,4.50,4.50
"Blackerby Sharon - NURSG-5308-401 : NURSINGINFORMATICS",1,0,0%,,,,,
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Blakeney Amy - SOCW-5307-9: DIVERSE POPS",23,5,22%,4.20,4.00,4.40,4.40,4.00
"Blakeney Amy - SOCW-5313-1: RESEARCH AND EVALUATIONII",21,6,29%,3.33,3.00,3.33,4.00,4.33
"Blankenship Jeanette - NURS-5360-400 : SIMULATION APPSIN NURSING ED",12,8,67%,4.63,4.38,4.75,4.50,4.63
"Blount April - COMS-1301-2 :FUNDAMENTALS PUBLICSPEAKING",17,7,41%,4.86,4.57,4.71,4.86,4.57
"Bobo Sherry - SOCW-5354-3 :SUBSTANCE USE TREATMENT",24,9,38%,4.22,4.11,4.00,4.44,4.00
"Bobo Sherry - SOCW-5354-6 :SUBSTANCE USE TREATMENT",24,14,58%,3.57,3.00,3.64,3.79,3.43
"Bold LaShaunn - SOCW-5367-5 : TREATING PARNT-CHILDRELATIONS",20,10,50%,4.60,4.10,4.70,4.10,4.30
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Bold LaShaunn - SOCW-5367-6 : TREATING PARNT-CHILDRELATIONS",5,1,20%,2.00,1.00,4.00,4.00,4.00
"Bolton Kristin - SOCW-5308-7: RESEARCH AND EVALUATIONI",29,15,52%,3.40,3.20,3.40,3.67,3.33
"Bolton Kristin - SOCW-5308-8: RESEARCH AND EVALUATIONI",19,5,26%,4.60,4.40,4.40,4.40,4.40
"Bolton Kristin - SOCW-5395-1: INTEGRATIVE SEMINAR",5,1,20%,4.00,4.00,4.00,4.00,4.00
"Bolton Kristin - SOCW-5395-10 : INTEGRATIVE SEMINAR",3,1,33%,5.00,5.00,5.00,5.00,5.00
"Bolton Kristin - SOCW-5395-2: INTEGRATIVE SEMINAR",10,6,60%,2.83,2.33,2.50,3.33,3.17
"Bolton Kristin - SOCW-5395-3: INTEGRATIVE SEMINAR",8,4,50%,3.25,3.33,3.25,3.75,3.75
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Bolton Kristin - SOCW-5395-32 : INTEGRATIVE SEMINAR",15,4,27%,4.75,4.75,4.00,4.75,4.75
"Bonilla Stephanie - SOCW-5307-11 : DIVERSE POPS",25,22,88%,4.59,4.59,4.68,4.73,4.68
"Bonilla Stephanie - SOCW-5307-7 : DIVERSE POPS",26,22,85%,4.27,4.45,4.55,4.45,4.55
"Books Stephanie - SOCW-5281-1 : FOUNDATION FIELDSPL II",153,78,51%,4.10,4.10,4.11,4.16,4.19
"Books Stephanie - SOCW-5363-2 : SOCIAL POLICY FORCHILD YOUTH",14,9,64%,4.11,3.56,3.89,4.22,4.11
"Books Stephanie - SOCW-5363-4 : SOCIAL POLICY FORCHILD YOUTH",25,7,28%,3.86,3.86,3.71,4.33,4.33
"Books Stephanie - SOCW-5363-8 : SOCIAL POLICY FORCHILD YOUTH",15,8,53%,4.63,4.25,4.14,4.63,4.75
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Bowling Alan - MAE-2323-1 :DYNAMICS",38,11,29%,3.70,3.40,3.90,3.60,4.40
"Boyd Jeanean - NURS-4685-500 : RN-BSN CAPSTONE",287,53,18%,4.67,4.59,4.65,4.61,4.53
"Boyd Jeanean - NURS-4685-501 : RN-BSN CAPSTONE",241,58,24%,4.58,4.58,4.58,4.46,4.51
"Boyd Jeanean - NURSU-4685-500 : RN-BSN CAPSTONE",11,3,27%,4.00,4.00,3.33,3.33,3.00
"Boyd Jeanean - NURSU-4685-501 : RN-BSN CAPSTONE",31,10,32%,4.80,4.80,4.80,4.80,4.70
"Boyle Amanda - NURS-3381-833 : MENTAL HEALTHNURSING",9,4,44%,4.75,5.00,5.00,5.00,4.75
"Bragg Kara - NURS-5338-454 :FAMILY CLINICAL PRACTICE 2",10,5,50%,4.40,4.60,4.60,4.60,4.60
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Branch Adrian - NURS-4581-810 : NURS ADULTS WITHCOMPLEX NEEDS",10,6,60%,5.00,4.67,4.83,5.00,5.00
"Bravo Karen - NURS-4223-1 :PROFESSIONAL NURSINGTRENDS",23,20,87%,4.35,4.45,4.55,4.55,4.70
"Brent Toni - NURS-3381-635 :MENTAL HEALTH NURSING",9,7,78%,4.14,4.29,4.00,4.57,4.29
"Breuer Kimberly - HIST-3300-2: INTRO TO HISTORICALRESEARCH",12,2,17%,4.00,4.50,4.50,5.00,5.00
"Brewer Dana - ENGL-2338-2 :TECHNICAL WRITING",20,4,20%,4.25,4.50,4.50,4.50,4.50
"Brewer Lauren - MARK-3370-31 : SOCIAL MEDIAMARKETING",59,7,12%,4.71,4.57,4.57,4.71,4.71
"Brewer Lauren - MARK-3370-32 : SOCIAL MEDIAMARKETING",58,11,19%,4.30,4.27,4.27,4.09,4.18
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Brinzo Julie - NURS-5660-474 :FAMILY NP ADVANCEDPRACTICUM",10,9,90%,4.44,4.67,4.44,4.44,4.63
"Brinzo Julie - NURS-6326-401 :PROJECT PROPOSALDEVELOPMENT",10,7,70%,4.71,4.71,4.71,4.71,4.71
"Brooks Shamika - NURS-5338-458 : FAMILY CLINICALPRACTICE 2",10,5,50%,5.00,5.00,5.00,5.00,5.00
"Brooks Tonya - NURS-5130-420 : PEDIATRIC ASSESSMENTLAB",9,3,33%,3.67,3.67,3.33,4.67,3.67
"Brown Aundraea - SOCW-5482-1 : ADVANCED FIELDSPLIT I",130,64,49%,3.81,3.86,3.89,3.91,3.94
"Brown Aundraea - SOCW-5485-1 : ADVANCED FIELDBLOCK I",45,17,38%,3.59,3.71,3.74,3.82,3.79
"Brown Aundraea - SOCW-5486-1 : ADVANCED FIELDBLOCK II",45,16,36%,3.84,3.97,3.97,4.13,4.06
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Brown Eun Jung - ENGL-100-CO9 : INTEGRATEDREADING/WRITING",9,4,44%,4.25,4.25,4.75,4.75,4.50
"Brown Lee - MANA-5336-1 :STRATEGIC MANAGEMENT",21,13,62%,4.69,4.69,4.62,4.77,4.77
"Brown Monica - SOCW-5281-1 : FOUNDATION FIELD SPL II",153,78,51%,4.10,4.10,4.11,4.16,4.19
"Brown Monica - SOCW-5483-1 : ADVANCED FIELD SPLIT II",267,126,47%,4.18,4.18,4.19,4.18,4.16
"Brown Shakerra - NURS-3661-636 : NURSING OF ADULTS",6,1,17%,5.00,5.00,5.00,5.00,5.00
"Brown Sharon - NURS-5337-463 : FAMILY CLINICALPRACTICE 1",6,4,67%,4.25,3.50,4.00,4.50,3.50
"Brown Tara - ECON-3310-1 :MICROECONOMICS",11,5,45%,4.20,4.40,4.40,4.40,4.80
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Brown-Trask Betty - NURS-5660-467 : FAMILY NPADVANCED PRACTICUM",11,9,82%,4.44,4.44,4.56,4.89,4.89
"Bryce Ashley - NURS-5660-455 : FAMILY NP ADVANCEDPRACTICUM",10,7,70%,5.00,5.00,4.86,4.86,5.00
"Budiman Santoso - INSY-4393-1 : INFORMATION SYSTEMSINTERNSHIP",12,0,0%,,,,,
"Budiman Santoso - OPMA-3306-1 : OPERATIONSMANAGEMENT",36,4,11%,5.00,5.00,5.00,5.00,4.50
"Budiman Santoso - OPMA-3306-1 : OPERATIONSMANAGEMENT",69,11,16%,3.80,3.40,3.70,3.30,3.50
"Burke Leeann - SCED-5356-5 :LIFE SCI CYCLES &ECOSYSTEMS",91,27,30%,4.56,4.37,4.56,4.56,4.33
"Burns Desiree - SOCW-3307-8: DIVERSE POPULATIONS",14,4,29%,4.50,4.50,4.25,4.50,4.75
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Burrus Mary - MATH-311-88 :FOUNDATIONS FORCONTEMP. MATH",10,3,30%,4.00,4.00,4.33,4.33,4.33
"Byars Rhonda - NURS-4199-1 :ROLE DEVELOPMENT",55,17,31%,4.94,4.82,4.94,4.88,4.94
"Byars Rhonda - NURS-4199-600 : ROLE DEVELOPMENT",180,70,39%,4.16,3.96,4.07,4.19,4.09
"Caldwell John - NURS-5338-461 : FAMILY CLINICALPRACTICE 2",11,4,36%,4.75,4.75,4.75,4.75,4.75
"Candreva Christopher - ECON-3318-1 : DATA ANALYSIS &VISUALIZATION",10,2,20%,4.50,4.50,4.50,4.50,4.50
"Caraway Kimberly - POLS-2311-1 : GOVT OF U S",114,42,37%,3.31,3.07,3.38,3.38,3.14
"Caraway Kimberly - POLS-2311-900 : GOVT OF U S",1,1,100%,2.00,2.00,2.00,2.00,2.00
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Carey Shannon - NURS-5120-405 : ADULT-GERONTOLOGYASSESSMENT",10,3,30%,4.33,4.00,4.00,4.33,4.00
"Carey Shannon - NURS-5354-403 : ADULT GERONTOLOGYACUTE PRAC 1",5,3,60%,5.00,5.00,5.00,5.00,5.00
"Carlson Erin - KINE-3353-1 :HEAL AND HUMAN COND:GLOBAL CO",28,4,14%,4.25,4.25,4.25,4.25,3.75
"Carlson Erin - KINE-5383-1 :COMMUNITY-BASEDINTERNSHIP",6,2,33%,4.50,4.00,4.00,5.00,4.50
"Carr Kevin - BCOM-3360-1 :EFFECTIVE BUSINESSCOMMUNICATI",30,11,37%,4.27,4.09,4.18,4.36,4.18
"Carr Kevin - BCOM-3360-3 :EFFECTIVE BUSINESSCOMMUNICATI",52,11,21%,4.45,4.27,4.36,4.27,4.45
"Carr Kevin - BCOM-5375-1 :ADV BUS COMM THEOR &PRAC",15,3,20%,5.00,4.33,4.33,4.67,4.33
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Carter Larry - POLS-2312-1 :STATE & LOCAL GOVT",74,31,42%,4.42,4.42,4.45,4.32,4.42
"Carter-Griffin Essence - NURS-6326-1 : PROJECT PROPOSALDEVELOPMENT",8,4,50%,5.00,5.00,5.00,5.00,5.00
"Carter-Griffin Essence - NURS-6326-400 : PROJECTPROPOSAL DEVELOPMENT",9,3,33%,5.00,5.00,5.00,5.00,5.00
"Carter-Griffin Essence - NURS-6333-400 : DNP PRACTICUM IIPRACTICE",5,1,20%,5.00,5.00,5.00,5.00,5.00
"Casey Cynthia - NURS-6390-400 : TOPICS IN NURSING",10,8,80%,3.00,2.13,3.13,3.25,2.00
"Cason Deanna - NURS-5338-466 : FAMILY CLINICALPRACTICE 2",10,6,60%,4.83,4.83,5.00,4.83,4.83
"Cauble Denise - NURS-3261-600 : NURSING OF OLDERADULTS",182,100,55%,4.44,4.27,4.42,4.38,4.36
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Cauble Denise - NURS-5366-402 : PRINC OF RESEARCH INNURSING",159,84,53%,4.39,4.39,4.50,4.40,4.38
"Cauble Denise - NURSG-5366-402 : PRINC OF RESEARCH INNURSING",25,12,48%,4.27,4.45,4.55,4.73,4.36
"Chairez Zachary - MATH-2425-201 : CALCULUS II",34,15,44%,5.00,5.00,5.00,4.80,5.00
"Champion Jane - NURS-5353-402 : ADULT GERO PRIMARYCARE PRAC 2",6,5,83%,4.20,4.60,4.60,4.60,4.80
"Chamseddine Houda - PSYC-2443-2 : RESEARCH DESIGN &STATISTICS I",35,2,6%,4.00,3.50,4.00,4.00,4.00
"Chance Rebecca - MAED-5353105 : PROBABILITY &STATISTICS",19,2,11%,3.50,3.00,3.50,3.50,2.50
"Chance Rebecca - MAED-53535 : PROBABILITY & STATISTICS",70,24,34%,4.13,4.17,4.43,4.30,4.22
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Chandler Richard - MATH-3330-3 : INTRO LINEARALG/VECTOR SPACES",38,7,18%,4.86,4.71,4.86,4.43,5.00
"Charles Heather - BIOL-2458-500 : HUMAN ANATOMY &PHYSIOLOGY II",84,25,30%,3.76,3.60,4.12,3.80,3.72
"Charles Heather - BIOL-2458-501 : HUMAN ANATOMY &PHYSIOLOGY II",84,22,26%,4.05,3.95,4.23,3.95,4.05
"Charles Heather - BIOL-3310-1: SELECTED TOPICS",35,10,29%,2.90,4.30,4.10,3.50,4.00
"Charles Heather - BIOL-5307-1: NEUROBIOLOGY",7,0,0%,,,,,
"Chatterjee Joydeep - BIOL-2460-3 : NURSINGMICROBIOLOGY",23,17,74%,3.06,2.63,2.81,3.44,3.44
"Chavez Jennifer - NURS-5640-455 : ADULT GERO ACUTECARE NP PRACT",5,4,80%,5.00,5.00,5.00,5.00,5.00
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Chavez Jennifer - NURSC-5640455 : ADULT GERO ACUTECARE NP PRACT",1,0,0%,,,,,
"Chawal Ukesh - IE-5333-1 :LOGISTICS TRANSPORT SYSDESIGN",3,2,67%,5.00,5.00,5.00,5.00,5.00
"Chawal Ukesh - IE-5333-2 :LOGISTICS TRANSPORT SYSDESIGN",5,5,100%,3.80,4.00,4.00,4.20,4.40
"Chawal Ukesh - IE-5333-3 :LOGISTICS TRANSPORT SYSDESIGN",1,1,100%,5.00,5.00,5.00,5.00,5.00
"Chen Charpentier Benito -MATH-2326-3 : CALCULUS III",42,9,21%,4.22,3.89,4.00,4.33,4.00
"Chen Dan - MANA-3320-1 :HUMAN RESOURCEMANAGEMENT",22,19,86%,4.79,4.84,4.74,4.47,4.79
"Chiessa Dennis - ARCH-5670-2: ADVANCED DESIGN STUDIO",9,6,67%,4.50,4.67,4.67,4.83,4.83
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Chimenga Blessing - NURS-5337-470 : FAMILY CLINICALPRACTICE 1",9,8,89%,4.88,4.50,4.50,4.75,4.63
"Chinea Jazmin - SPAN-1442-1 :BEGINNING SPANISH II",32,9,28%,4.56,4.56,4.78,4.56,4.22
"Chirayath Varghese Anto -PHYS-1443-1 : GENERALTECHNICAL PHYSICS I",37,31,84%,4.68,4.32,4.58,4.42,4.55
"Choi Hyeok - CE-3131-101 :ENVIRONMENTAL ANALYSIS",25,12,48%,4.75,4.75,4.75,4.67,4.91
"Choi Hyeok - CE-3334-101 :PRINCIPLES ENVIRONMENTALENGR",28,14,50%,4.86,4.79,4.79,4.71,4.86
"Choi Hyeok - CE-5321-101 :ENGRG FOR ENVIR SCIENTISTS",1,1,100%,5.00,5.00,5.00,5.00,5.00
"Choi Jinny - SPAN-3315-2 :SPANISH COMPOSITION",14,8,57%,4.75,4.75,4.75,4.75,4.50
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Chonko Lawrence - MARK-3322-1 : PROFESSIONALSELLING",10,1,10%,4.00,5.00,4.00,4.00,4.00
"Chonko Lawrence - MARK-5311-20 : MARKETING",16,3,19%,5.00,5.00,4.67,5.00,5.00
"Christian Anne - BIOL-1442-5 :EVOLUTION AND ECOLOGY",24,6,25%,4.67,4.33,4.17,4.67,4.67
"Christie Rechelle - ENGL-1302-700 : RHETORIC ANDCOMPOSITION II",117,26,22%,4.32,4.32,4.32,4.24,4.32
