"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Bezboruah, Karabi, PAPP-5354-500:NONPROFIT MGMT & SOCIAL ENTREP",,25,,15,,60%,,4.53,,4.47,,4.53,,4.47,,4.53,
"","Bhatt, Arpita, CE-2153-1: COMPUTERTOOLS - CIVIL 3D",,25,,7,,28%,,4.71,,5,,4.86,,4.71,,5,
"","Bing, Robert, CRCJ-3380-1: RACE CRIMEAND JUSTICE",,46,,13,,28%,,4.77,,4.69,,4.75,,4.75,,4.75,
"","Bing, Robert, MAS-3380-1: RACE CRIMEAND JUSTICE",,3,,0,,0%,,,,,,,,,,,
"","Birgul, Recep, CE-4383-1: SENIORPROJECT",,8,,0,,0%,,,,,,,,,,,
"","Birgul, Recep, CE-4383-11: SENIORPROJECT",,8,,0,,0%,,,,,,,,,,,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Birgul, Recep, AREN-4348-1:STRUCTURAL DESIGN IN STEEL",,1,,1,,100%,,3,,3,,3,,2,,3,
"","Birgul, Recep, CE-4348-1: STRUCTURALDESIGN IN STEEL",,5,,2,,40%,,4.5,,4.5,,4.5,,4.5,,4.5,
"","Birgul, Recep, CE-4348-101: STRUCTURALDESIGN IN STEEL",,3,,0,,0%,,,,,,,,,,,
"","Birgul, Recep, CE-4348-201: STRUCTURALDESIGN IN STEEL",,2,,0,,0%,,,,,,,,,,,
"","Birgul, Recep, CE-5306-1: STRUCTURALSTEEL DESIGN",,5,,5,,100%,,4.4,,4.2,,4.4,,3.8,,4.6,
"","Birgul, Recep, CE-5306-101: STRUCTURALSTEEL DESIGN",,6,,3,,50%,,5,,4.67,,4.67,,4.67,,4.67,
"","Birka, Ann, NURS-5640-2: ADULT GEROACUTE CARE NP PRACT",,6,,2,,33%,,4.5,,4.5,,5,,5,,5,
"","Bishop, Linda, COMS-2302-1:PROFESSIONAL TECHNICAL COMM",,24,,22,,92%,,4.05,,3.77,,3.77,,3.86,,4.5,
"","Black, Beverly, SOCW-5685-103:FOUNDATION FIELD BLOCK I",,15,,4,,27%,,4.75,,4.75,,4.75,,4.75,,4.75,
"","Black, Beverly, SOCW-5685-104:FOUNDATION FIELD BLOCK I",,13,,4,,31%,,4,,4,,4.25,,4.75,,4.75,
"","Black, Beverly, SOCW-5685-3:FOUNDATION FIELD BLOCK I",,15,,4,,27%,,4.75,,4.75,,4.75,,4.75,,4.75,
"","Black, Beverly, SOCW-5685-4:FOUNDATION FIELD BLOCK I",,13,,3,,23%,,4,,4,,4,,4.67,,4.67,
"","Black, Beverly, SOCW-5285-3:FOUNDATION FIELD BLOCK II",,15,,4,,27%,,4.5,,4.75,,4.75,,4.75,,4.75,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Black, Beverly, SOCW-5285-4:FOUNDATION FIELD BLOCK II",,13,,3,,23%,,4,,4,,4,,4.67,,4.67,
"","Blackerby, Sharon, NURS-5308-400:NURSING INFORMATICS",,64,,30,,47%,,4.86,,4.86,,4.86,,4.9,,4.79,
"","Blackerby, Sharon, NURSG-5308-400:NURSING INFORMATICS",,5,,2,,40%,,4.5,,4,,4.5,,4.5,,4.5,
"","Blackerby, Sharon, NURS-5308-401:NURSING INFORMATICS",,20,,12,,60%,,4.45,,4.5,,4.5,,4.58,,4.33,
"","Blackerby, Sharon, NURSG-5308-401:NURSING INFORMATICS",,2,,1,,50%,,5,,5,,5,,5,,5,
"","Blair, Loren, NURS-4350-4: BSNCAPSTONE",,10,,0,,0%,,,,,,,,,,,
"","Blakeney, Amy, SOCW-5307-5: DIVERSEPOPS",,16,,3,,19%,,2,,1,,1,,2.33,,1.67,
"","Blakeney, Amy, SOCW-5307-8: DIVERSEPOPS",,16,,8,,50%,,3.38,,2.63,,2.88,,4,,3.38,
"","Blankenship, Jeanette, NURS-5360-400:SIMULATION APPS IN NURSING ED",,25,,12,,48%,,4.82,,4.73,,4.73,,4.73,,4.64,
"","Blankenship, Jeanette, NURSG-5360-400:SIMULATION APPS IN NURSING ED",,1,,0,,0%,,,,,,,,,,,
"","Bledsoe, Karen, NURS-4441-914:NURSING: CHILDBEARING FAMILY",,9,,1,,11%,,1,,1,,1,,1,,1,
"","Blount, April, COMS-1301-1:FUNDAMENTALS PUBLIC SPEAKING",,28,,7,,25%,,4.43,,4.43,,4.71,,4.29,,4.71,
"","Bobo, Sherry, SOCW-5306-2: GENERALISTMACRO PRACTICE",,29,,11,,38%,,4.45,,4.45,,4.27,,4.36,,4.18,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Bold, LaShaunn, SOCW-5369-1: SEMINARIN FAMILY THERAPY",,30,,14,,47%,,4.71,,4.79,,4.71,,4.71,,4.79,
"","Bold, LaShaunn, SOCW-5369-4: SEMINARIN FAMILY THERAPY",,11,,5,,45%,,4.8,,4.6,,4.8,,4.8,,5,
"","Bold, LaShaunn, SOCW-5369-7: SEMINARIN FAMILY THERAPY",,17,,4,,24%,,4.5,,4.75,,4.75,,4.5,,4.75,
"","Bolton, Kristin, SOCW-5395-1:INTEGRATIVE SEMINAR",,25,,11,,44%,,3.45,,3.91,,3.73,,4.27,,4.09,
"","Bolton, Kristin, SOCW-5313-1: RESEARCHAND EVALUATION II",,30,,16,,53%,,4.31,,4.44,,4.06,,4.13,,4.25,
"","Bolton, Kristin, SOCW-5313-12:RESEARCH AND EVALUATION II",,14,,4,,29%,,4,,4.5,,4,,3.25,,3.5,
"","Bolton, Kristin, SOCW-5313-4: RESEARCHAND EVALUATION II",,18,,6,,33%,,4.67,,4.67,,4.5,,4.5,,4.67,
"","Books, Stephanie, SOCW-5363-5: SOCIALPOLICY FOR CHILD YOUTH",,29,,11,,38%,,4.09,,4.36,,4.27,,4.18,,4.27,
"","Bowen, Valoree, NURS-3561-628:NURSING OF ADULTS",,9,,3,,33%,,5,,5,,4.67,,4.67,,5,
"","Bowling, Alan, MAE-2323-1: DYNAMICS",,39,,16,,41%,,4.25,,4.25,,4.06,,4.13,,4.06,
"","Bowling, Alan, AE-5300-323: PREPCOURSE FOR AEROSPACE ENG",,2,,1,,50%,,3,,3,,3,,4,,4,
"","Boyd, Jeanean, NURS-4685-500: RN-BSNCAPSTONE",,299,,64,,21%,,4.33,,4.31,,4.38,,4.48,,4.37,
"","Boyd, Jeanean, NURSU-4685-500: RN-BSN CAPSTONE",,17,,5,,29%,,4.6,,4.6,,4.5,,4.6,,4.8,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Boyd, Jeanean, NURS-4685-501: RN-BSNCAPSTONE",,294,,52,,18%,,4.44,,4.56,,4.5,,4.55,,4.44,
"","Boyd, Jeanean, NURSU-4685-501: RN-BSN CAPSTONE",,25,,18,,72%,,4.78,,4.78,,4.67,,4.67,,4.67,
"","Bragg, Kara, NURS-5338-457: FAMILYCLINICAL PRACTICE 2",,6,,1,,17%,,5,,5,,5,,5,,5,
"","Branch, Adrian, NURS-4581-610: NURSADULTS WITH COMPLEX NEEDS",,11,,9,,82%,,2,,1.56,,2,,3.33,,3.78,
"","Bravo, Karen, NURS-4350-3: BSNCAPSTONE",,11,,5,,45%,,4.6,,4.8,,4.8,,4.8,,4.8,
"","Brenchley, Cynthia, NURS-5355-406:ADULT GERONTOLOGY ACUTE PRAC 2",,10,,2,,20%,,3.5,,4,,3.5,,4,,4,
"","Breuer, Kimberly, HIST-1301-4: U.S.HISTORY TO 1865",,44,,5,,11%,,4.2,,4,,4.2,,3.8,,4,
"","Breuer, Kimberly, HIST-3369-1: HISTORYOF SPAIN & PORTUGAL",,37,,6,,16%,,4.2,,4,,4.4,,4.4,,4.6,
"","Brewer, Lauren, MARK-3370-31: SOCIALMEDIA MARKETING",,79,,14,,18%,,4.71,,4.79,,4.86,,4.64,,4.86,
"","Brewer, Dana, ENGL-1302-2: RHETORICAND COMPOSITION II",,23,,5,,22%,,4.2,,4.6,,4.4,,4.4,,4.6,
"","Brewer, Dana, ENGL-2319-2: BRITISHLITERATURE",,14,,0,,0%,,,,,,,,,,,
"","Brewer, Lauren, MARK-3370-32: SOCIALMEDIA MARKETING",,62,,9,,15%,,4.67,,4.56,,4.67,,4.44,,4.11,
"","Brinzo, Julie, NURS-6326-401: PROJECTPROPOSAL DEVELOPMENT",,6,,2,,33%,,3,,4,,4,,4,,5,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Brinzo, Julie, NURS-5337-473: FAMILYCLINICAL PRACTICE 1",,6,,1,,17%,,4,,5,,5,,5,,5,
"","Brooks, Shamika, NURS-5338-462:FAMILY CLINICAL PRACTICE 2",,7,,3,,43%,,5,,5,,5,,5,,5,
"","Broome, Lisa, NURS-5354-404: ADULTGERONTOLOGY ACUTE PRAC 1",,6,,4,,67%,,5,,5,,4.75,,5,,4.75,
"","Brown, Lee, MANA-4321-1:INTERNATIONAL MANAGEMENT",,36,,4,,11%,,4.25,,3.75,,3.75,,3.75,,3.75,
"","Brown, Tara, ECON-5311-6: ECONOMICANALYSIS",,12,,2,,17%,,5,,5,,5,,5,,5,
"","Brown, Aundraea, SOCW-5363-6: SOCIALPOLICY FOR CHILD YOUTH",,5,,2,,40%,,5,,5,,5,,5,,5,
"","Brown, Aundraea, SOCW-5363-8: SOCIALPOLICY FOR CHILD YOUTH",,12,,4,,33%,,4.5,,4.25,,4.5,,4.25,,4.5,
"","Brown, Monica, SOCW-5482-4:ADVANCED FIELD SPLIT I",,25,,9,,36%,,3.44,,3.67,,3.11,,3.33,,3.56,
"","Brown, Monica, SOCW-5483-6:ADVANCED FIELD SPLIT II",,25,,11,,44%,,4.1,,3.9,,4.1,,4.1,,4.4,
"","Brown, Aundraea, SOCW-5485-3:ADVANCED FIELD BLOCK I",,8,,5,,63%,,4.8,,4.6,,4.8,,4.8,,5,
"","Brown, Aundraea, SOCW-5486-3:ADVANCED FIELD BLOCK II",,8,,4,,50%,,5,,5,,5,,4.75,,5,
"","Brown, Shakerra, NURS-3561-636:NURSING OF ADULTS",,9,,1,,11%,,5,,5,,5,,5,,5,
"","Brown-Trask, Betty, NURS-5660-473:FAMILY NP ADVANCED PRACTICUM",,8,,5,,63%,,4.4,,4.4,,4.4,,4.6,,4.6,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Bryce, Ashley, NURS-5660-476: FAMILYNP ADVANCED PRACTICUM",,7,,6,,86%,,4.17,,3.83,,3.83,,4.17,,3.83,
"","Buckler, Shayla, NURS-4441-633:NURSING: CHILDBEARING FAMILY",,8,,4,,50%,,2.25,,3,,2.25,,4.25,,3.5,
"","Buckler, Shayla, NURS-4441-639:NURSING: CHILDBEARING FAMILY",,7,,2,,29%,,4.5,,4.5,,3.5,,4.5,,4.5,
"","Buckler, Shayla, NURS-4441-917:NURSING: CHILDBEARING FAMILY",,6,,1,,17%,,4,,5,,3,,5,,5,
"","Buckman, Michael, BCOM-3360-105:EFFECTIVE BUSINESS COMMUNICATI",,52,,14,,27%,,4.57,,4.57,,4.43,,4.64,,4.36,
"","Buckman, Michael, BCOM-3360-3:EFFECTIVE BUSINESS COMMUNICATI",,52,,16,,31%,,4.5,,4.44,,4.25,,4.56,,4.38,
"","Buckman, Michael, BCOM-3360-1:EFFECTIVE BUSINESS COMMUNICATI",,53,,11,,21%,,4.18,,4.09,,3.82,,4.36,,3.55,
"","Buckman, Michael, BCOM-3360-104:EFFECTIVE BUSINESS COMMUNICATI",,53,,10,,19%,,4.2,,4.4,,4,,4.3,,3.8,
"","Budiman, Santoso, OPMA-3306-1:OPERATIONS MANAGEMENT",,79,,13,,16%,,4.31,,4.23,,4.15,,4.38,,4.08,
"","Budiman, Santoso, INSY-5399-1:GRADUATE INFO SYS INTERNSHIP",,9,,4,,44%,,4.75,,4.25,,4.5,,4.5,,4.5,
"","Budiman, Santoso, OPMA-3306-1:OPERATIONS MANAGEMENT",,82,,12,,15%,,4.27,,4.27,,4.25,,4.08,,4.25,
"","Burke, Leeann, SCED-5355-5: LIFE SCI LIFE& LIFE PROCESSES",,38,,6,,16%,,3,,3.5,,2.83,,3.67,,3.67,
"","Burke, Leeann, SCED-5356-5: LIFE SCICYCLES & ECOSYSTEMS",,11,,4,,36%,,4.5,,4.5,,4.75,,4.75,,4.75,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Burns, Desiree, SOCW-5307-1: DIVERSEPOPS",,25,,10,,40%,,4,,4.3,,3.9,,4,,4.1,
"","Butts, Courtney, SOCW-4366-1: SEMINARIN GENDER ISSUES",,15,,7,,47%,,4,,4,,4,,4.86,,4.43,
"","Byars-Hampton, Rhonda, NURS-3481-623: MENTAL HEALTH NURSING",,10,,3,,30%,,5,,5,,5,,5,,5,
"","Byars-Hampton, Rhonda, NURS-3481-632: MENTAL HEALTH NURSING",,7,,6,,86%,,5,,4.83,,4.83,,4.83,,4.83,
"","Byars-Hampton, Rhonda, NURS-3481-635: MENTAL HEALTH NURSING",,9,,2,,22%,,4.5,,4.5,,4.5,,4.5,,4.5,
"","Byars-Hampton, Rhonda, NURS-3481-720: MENTAL HEALTH NURSING",,8,,3,,38%,,5,,5,,5,,5,,5,
"","Caldwell, John, NURS-5337-472: FAMILYCLINICAL PRACTICE 1",,5,,2,,40%,,4.5,,5,,4.5,,4.5,,5,
"","Candeloro, Elaine, NURS-4441-647:NURSING: CHILDBEARING FAMILY",,8,,5,,63%,,4.4,,4.6,,4.8,,4.8,,4.8,
"","Canipe, Joshua, ENGL-1301-: RHETORICAND COMPOSITION I",,9,,2,,22%,,5,,5,,5,,4.5,,4,
"","Canipe, Joshua, ENGL-100-: INTEGRATEDREADING/WRITING",,14,,6,,43%,,4.5,,4.5,,4.5,,4.5,,4.33,
"","Canipe, Joshua, ENGL-100-: INTEGRATEDREADING/WRITING",,10,,3,,30%,,4.67,,4.33,,4.67,,4.67,,4.67,
"","Cannon, Alan, BSTAT-3322-1: BUSINESSSTATISTICS II",,10,,3,,30%,,3,,2,,1.67,,2.33,,2.67,
"","Cantu, Jaime, IE-2308-1: ECONOMICSFOR ENGINEERS",,28,,9,,32%,,4,,4.11,,4,,3.89,,3.67,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Caraway, Kimberly, POLS-2311-1: GOVTOF U S",,22,,6,,27%,,3.5,,2.83,,3,,3.67,,3.5,
"","Carlson, Erin, KINE-3353-500: HEAL ANDHUMAN COND: GLOBAL CO",,72,,20,,28%,,4,,4.3,,3.85,,4.25,,4.15,
"","Carlson, Erin, KINE-5370-1: GLOBALHEALTH",,8,,6,,75%,,4.67,,4.67,,4.67,,4.83,,4.67,
"","Carlson, Erin, KINE-3352-1: INTRO TO PHEPIDEMIOLOGY",,39,,10,,26%,,4.5,,4.3,,4.5,,4.2,,4.5,
"","Carpenter, Kyle, HIST-3345-1: TEXAS TO1850",,32,,6,,19%,,4.33,,4.5,,4.33,,4.5,,4.5,
"","Carr, Kevin, BCOM-5375-20: ADV BUSCOMM THEOR & PRAC",,13,,5,,38%,,2.2,,2.6,,2,,3.4,,3.8,
"","Carrasco, Jesus, SPAN-1441-1:BEGINNING SPANISH I",,28,,15,,54%,,4.8,,4.67,,4.87,,4.67,,4.73,
"","Carrell, Janice, MANA-3319-1: MGTPROCESS THEORY",,20,,0,,0%,,,,,,,,,,,
"","Carter, Larry, POLS-2312-1: STATE &LOCAL GOVT",,140,,53,,38%,,4.13,,3.81,,4.08,,3.79,,4.19,
"","Carter, Larry, POLS-2312-2: STATE &LOCAL GOVT",,57,,19,,33%,,4.17,,4.11,,4.28,,3.89,,4.06,
"","Carter-Griffin, Essence, NURS-6326-400:PROJECT PROPOSAL DEVELOPMENT",,8,,5,,63%,,4.6,,4.8,,4.8,,4.8,,4.8,
"","Carter-Griffin, Essence, NURS-5355-409:ADULT GERONTOLOGY ACUTE PRAC 2",,9,,4,,44%,,4.75,,4.75,,5,,5,,4.75,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Caruso, Darlene, NURS-4581-635: NURSADULTS WITH COMPLEX NEEDS",,10,,5,,50%,,4.2,,3.8,,4,,4.8,,4.2,
"","Casey, Cynthia, NURS-6320-401:LEADERSHIP IN HEALTH CARE",,10,,4,,40%,,5,,5,,5,,5,,4.75,
"","Cason, Deanna, NURS-5338-455: FAMILYCLINICAL PRACTICE 2",,8,,5,,63%,,4.8,,4.6,,4.6,,4.6,,4.4,
"","Cauble, Denise, NURS-5366-400: PRINCOF RESEARCH IN NURSING",,114,,51,,45%,,4.46,,4.54,,4.52,,4.54,,4.42,
"","Cauble, Denise, NURS-5366-402: PRINCOF RESEARCH IN NURSING",,143,,59,,41%,,4.48,,4.43,,4.29,,4.46,,4.41,
"","Cauble, Denise, NURSG-5366-402: PRINCOF RESEARCH IN NURSING",,21,,10,,48%,,4.5,,4.6,,4.4,,4.7,,4.7,
"","Cauble, Denise, NURS-3321-72: NURSINGRESEARCH",,45,,15,,33%,,4.07,,4.13,,3.87,,4.2,,4.2,
"","Cauble, Denise, NURS-3321-600:NURSING RESEARCH",,188,,52,,28%,,4.14,,4.25,,4.12,,4.31,,4.27,
"","Chakravarthy, Upendranatha, CSE-3330-2: DATABASE SYS & FILE STRUCTURES",,7,,1,,14%,,1,,3,,2,,4,,3,
"","Chakravarthy, Upendranatha, CSE-5330-1: DATABASE SYSTEMS",,20,,7,,35%,,3.43,,3.43,,3.43,,3.67,,3.33,
"","Chakravarthy, Upendranatha, CSE-4331-2: DATABASE IMPLEMENTATION/THEORY",,5,,3,,60%,,2.5,,3.5,,1.5,,4.5,,3,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Chakravarthy, Upendranatha, CSE-5331-3: DBMS MODELS ANDIMPLEMENTATION",,11,,6,,55%,,3.5,,3.67,,3.67,,3.5,,3.5,
"","Chamseddine, Douja, BIOL-2460-2:NURSING MICROBIOLOGY",,24,,2,,8%,,3,,4,,4.5,,4.5,,4.5,
"","Chamseddine, Houda, PSYC-2444-3:RESEARCH DESIGN & STATS II",,27,,2,,7%,,4.5,,4.5,,4.5,,3.5,,4.5,
"","Chandler, Richard, MATH-5392-1:SELECTED TOPICS IN MATH",,17,,10,,59%,,4.8,,4.8,,4.8,,4.9,,4.9,
"","Chapa, Joe, THEA-1342-1: THEATRE &FILM APPRECIATION",,35,,10,,29%,,4.6,,4.6,,4.7,,4.6,,4.7,
"","Chatterjee, Joydeep, BIOL-2457-3:HUMAN ANATOMY & PHYSIOLOGY I",,24,,2,,8%,,1.5,,2,,1.5,,4,,4,
"","Chavez, Jennifer, NURS-5463-400: ADULTGERONTOLOGY ACUTE CARE",,38,,12,,32%,,4.42,,4.25,,4.33,,4.33,,4.42,
"","Chavez, Jennifer, NURSC-5463-400:ADULT GERONTOLOGY ACUTE CARE",,14,,5,,36%,,4.2,,4,,4,,3.4,,3.8,
"","Chavez, Jennifer, NURS-5640-451: ADULTGERO ACUTE CARE NP PRACT",,5,,2,,40%,,4.5,,4.5,,4.5,,4.5,,4.5,
"","Chavez, Jennifer, NURSC-5640-451:ADULT GERO ACUTE CARE NP PRACT",,4,,3,,75%,,4.67,,4.67,,4.67,,4.67,,4.67,
"","Chen, Jun, FINA-5331-71:INTERNATIONAL FINANCE",,63,,0,,0%,,,,,,,,,,,
"","Chen, Shouming, MANA-5336-70:STRATEGIC MANAGEMENT",,38,,0,,0%,,,,,,,,,,,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Chiessa, Dennis, ARCH-5670-1:ADVANCED DESIGN STUDIO",,11,,11,,100%,,4.36,,4.55,,4.27,,4.64,,4.82,
"","Chinea, Jazmin, SPAN-1442-2:BEGINNING SPANISH II",,22,,17,,77%,,4.82,,4.82,,4.82,,4.71,,4.82,
"","Chini, Avisankar, CHEM-1465-101:CHEMISTRY FOR ENGINEERS",,14,,7,,50%,,2.14,,2.57,,2.14,,2.57,,2.71,
"","Chirayath, Varghese Anto, PHYS-1443-1:GENERAL TECHNICAL PHYSICS I",,44,,10,,23%,,4.7,,4.7,,4.5,,4.6,,4.5,
"","Chonko, Lawrence, EMBA-5205-1:ETHICAL ISSUES",,18,,2,,11%,,4,,4,,4,,5,,4,
"","Chonko, Lawrence, MARK-5311-20:MARKETING",,25,,10,,40%,,4.2,,4.4,,4.3,,4.7,,4.7,
"","Christie, Thomas, COMM-5351-1:POLITICAL COMMUNICATION",,5,,4,,80%,,4.67,,5,,5,,4.67,,5,
"","Christie, Rechelle, ENGL-1302-700:RHETORIC AND COMPOSITION II",,119,,36,,30%,,4.14,,4.25,,4.03,,4.19,,4.08,
"","Chrysler, Matthew, PHYS-1442-2:GENERAL COLLEGE PHYSICS II",,39,,7,,18%,,4.57,,4.71,,4.43,,4.43,,4.57,
"","Chudoba, Bernd, MAE-4351-1:AEROSPACE VEHICLE DESIGN II",,20,,12,,60%,,3.5,,3.75,,3.33,,4.67,,3.92,
"","Chudoba, Bernd, MAE-4351-2:AEROSPACE VEHICLE DESIGN II",,20,,9,,45%,,3.67,,3.67,,3.33,,4.67,,4,
"","Chybireva-Fender, Anastasiya, ARCH-1342-1: DESIGN COMMUNICATION II",,11,,4,,36%,,4.5,,4.75,,5,,5,,5,
"","Cipher, Daisha, NURS-5388-400:STATISTICS FOR HEALTH CARE",,24,,11,,46%,,4.91,,4.91,,4.91,,4.82,,4.91,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Cipher, Daisha, NURSG-5388-400:STATISTICS FOR HEALTH CARE",,1,,1,,100%,,5,,5,,5,,5,,5,
"","Cipher, Daisha, NURS-5388-401:STATISTICS FOR HEALTH CARE",,49,,24,,49%,,4.58,,4.75,,4.67,,4.71,,4.75,
"","Cipher, Daisha, NURSG-5388-401:STATISTICS FOR HEALTH CARE",,6,,5,,83%,,5,,5,,5,,4.8,,5,
"","Clark, Andrew, COMM-3310-1:COMMUNICATION LAW & ETHICS",,42,,12,,29%,,4.5,,4.42,,4.5,,4,,4.17,
"","Clark, Susan, SOCW-5311-4: ADVANCEDMICRO PRACTICE",,30,,16,,53%,,3.56,,3.56,,3.5,,4.19,,3.88,
"","Cleary, Donna, NURS-3561-600: NURSINGOF ADULTS",,87,,26,,30%,,4.81,,4.81,,4.65,,4.77,,4.81,
"","Cobos, Geraldina, SPAN-3315-2: SPANISHCOMPOSITION",,25,,7,,28%,,3.43,,3,,3.43,,3.29,,3.57,
"","Cole, Leticia, NURS-5350-400: ROLE OFNURSE IN ADV PRACTICE",,124,,63,,51%,,4.7,,4.61,,4.59,,4.67,,4.63,
"","Cole, Leticia, NURSC-5350-400: ROLE OFNURSE IN ADV PRACTICE",,1,,0,,0%,,,,,,,,,,,
"","Collins, Stephanie, NURS-5660-461:FAMILY NP ADVANCED PRACTICUM",,9,,5,,56%,,4.8,,4.6,,4.4,,4.4,,4.6,
"","Collins, Audrey, NURS-5660-480: FAMILYNP ADVANCED PRACTICUM",,8,,4,,50%,,4.5,,4,,4.5,,4.5,,4.75,
"","Compton, Alyssa, ENGL-1301-1:RHETORIC AND COMPOSITION I",,23,,4,,17%,,4.25,,4.5,,4.75,,4.25,,5,
"","Conly, Christopher, CSE-4317-3:COMPUTER SYS DESIGN PROJECT II",,10,,2,,20%,,4.5,,4.5,,4.5,,4.5,,4.5,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Conly, Christopher, CSE-4317-4:COMPUTER SYS DESIGN PROJECT II",,10,,2,,20%,,4.5,,4.5,,4.5,,4.5,,4.5,
"","Conly, Christopher, CSE-4316-1:COMPUTER SYSTEM DSGN PROJ I",,25,,5,,20%,,4,,3.25,,4,,4.25,,3.75,
"","Conly, Christopher, CSE-4316-3:COMPUTER SYSTEM DSGN PROJ I",,25,,4,,16%,,4.5,,4,,4.5,,4.25,,3.5,
