"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Amerinatanzi, Amirhesam - MAE-2381-1:EXPERIMENTAL METHODS & MEASURE",,70,,64,,91%,,4.11,,4.25,,4.02,,4.11,,4.36,
"","Amerinatanzi, Amirhesam - MAE-2381-2:EXPERIMENTAL METHODS & MEASURE",,23,,21,,91%,,3.76,,3.90,,3.86,,4.00,,4.05,
"","Amerinatanzi, Amirhesam - MAE-2381-3:EXPERIMENTAL METHODS & MEASURE",,21,,15,,71%,,3.67,,3.73,,3.80,,3.47,,4.00,
"","Amerinatanzi, Amirhesam - MAE-2381-4:EXPERIMENTAL METHODS & MEASURE",,26,,22,,85%,,4.00,,3.86,,4.05,,3.82,,4.05,
"","Amin, Md Al - CHEM-1442-102: GENERALCHEMISTRY II",,21,,21,,100%,,3.67,,4.14,,3.29,,3.65,,3.95,
"","Amin, Md Al - CHEM-1442-111: GENERALCHEMISTRY II",,16,,13,,81%,,4.15,,4.31,,3.85,,3.85,,4.15,
"","Amin, Md Al - CHEM-1442-115: GENERALCHEMISTRY II",,13,,13,,100%,,3.85,,4.15,,3.38,,4.15,,4.08,
"","Anderson, Amy - EDAD-5330-5: LEAD IN INSTRUC",,151,,58,,38%,,4.69,,4.71,,4.72,,4.71,,4.71,
"","Anderson, Amy - EDAD-5389-5: ADMINISTRATIVEPRACTICUM",,142,,72,,51%,,4.68,,4.66,,4.63,,4.72,,4.63,
"","Anderson, Amy - EDAD-5399-5: CAPSTONEPRACTICUM ED LDRSHP",,100,,34,,34%,,4.82,,4.76,,4.71,,4.65,,4.62,
"","Anderson, Letora - LARC-5342-1: LAND TECH II",,6,,3,,50%,,4.00,,4.67,,4.67,,4.67,,4.67,
"","Andrade, Brandi - THEA-3361-1: WOMEN INTHEATRE",,14,,6,,43%,,4.67,,4.50,,4.50,,4.33,,4.17,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Andrade, Brandi - WOMS-3361-1: WOMEN INTHEATRE",,7,,4,,57%,,4.75,,4.75,,4.50,,4.75,,4.75,
"","Andrews, Tamara - NURS-3325-501: RN-BSNHOLISTIC CARE OLDER ADU",,132,,31,,23%,,4.34,,4.10,,4.03,,4.00,,3.97,
"","Andrews, Tamara - NURSU-3325-501: RN-BSNHOLISTIC CARE OLDER ADU",,45,,10,,22%,,4.50,,4.50,,4.30,,4.30,,4.30,
"","Angel, Timothy - MUSI-10-9: STUDIO CLASS",,10,,7,,70%,,4.14,,4.00,,3.86,,4.14,,4.14,
"","Angel, Timothy - MUSI-171-12: ELECTIVEPERFORMANCE / PRIVATE LESSONS",,13,,8,,62%,,4.57,,4.71,,4.43,,4.43,,4.57,
"","Anjomani, Ardeshir - PLAN-6311-1: URBANSPATIAL THEO & STRUCTURE",,9,,6,,67%,,3.83,,3.83,,3.67,,4.00,,4.50,
"","Anjomani, Ardeshir - PLAN-6311-900: URBANSPATIAL THEO & STRUCTURE",,1,,1,,100%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Annaccone, Adam - KINE-5228-1: SEMINAR INATHLETIC TRAINING",,12,,3,,25%,,3.33,,4.00,,3.67,,4.33,,4.00,
"","Annaccone, Adam - KINE-5228-2: SEMINAR INATHLETIC TRAINING",,12,,3,,25%,,4.67,,4.67,,4.67,,4.67,,4.67,
"","Annaccone, Adam - KINE-5354-1: UPPER EXTASSESS AND REHAB",,15,,6,,40%,,3.42,,3.42,,3.50,,4.08,,4.08,
"","Annaccone, Adam - KINE-5354-2: UPPER EXTASSESS AND REHAB",,15,,1,,7%,,4.00,,3.50,,4.00,,5.00,,4.50,
"","Annaccone, Adam - KINE-5355-1: PATH &PHARM II",,15,,7,,47%,,2.14,,2.00,,2.14,,4.00,,3.71,
"","Annaccone, Adam - KINE-5355-2: PATH &PHARM II",,15,,3,,20%,,3.00,,2.67,,2.33,,3.33,,3.33,
"","Anway, Tyler - MATH-2425-88: CALCULUS II",,53,,16,,30%,,4.27,,4.25,,4.25,,4.19,,4.31,
"","Anway, Tyler - MATH-2425-900: CALCULUS II",,18,,12,,67%,,4.75,,4.75,,4.67,,4.17,,4.67,
"","Aranda, Xavier - BIOL-2457-10: HUMANANATOMY & PHYSIOLOGY I",,229,,187,,82%,,4.00,,3.11,,3.69,,4.09,,3.92,
"","Aranda, Xavier - BIOL-2457-2: HUMANANATOMY & PHYSIOLOGY I",,19,,11,,58%,,4.18,,3.91,,3.64,,3.64,,3.82,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Aranda, Xavier - BIOL-2457-3: HUMANANATOMY & PHYSIOLOGY I",,18,,3,,17%,,3.33,,3.33,,2.67,,3.33,,4.00,
"","Aranda, Xavier - BIOL-2457-8: HUMANANATOMY & PHYSIOLOGY I",,21,,9,,43%,,4.44,,4.33,,4.22,,4.67,,4.44,
"","Aranda, Xavier - BIOL-2457-9: HUMANANATOMY & PHYSIOLOGY I",,17,,7,,41%,,4.57,,4.57,,4.71,,4.71,,4.71,
"","Aranda, Xavier - BIOL-3352-1: INTRO FORENSICLAB SCIENCE",,29,,8,,28%,,4.00,,4.00,,3.75,,4.38,,3.88,
"","Aranda, Xavier - BIOL-3352-2: INTRO FORENSICLAB SCIENCE",,29,,6,,21%,,4.33,,4.17,,4.17,,5.00,,4.33,
"","Aranda, Xavier - BIOL-3420-1: GENETICSMETHODS LAB",,22,,11,,50%,,4.50,,3.90,,4.10,,4.70,,4.50,
"","Archambeau, Amy - LARC-5380-1: RESEARCHMETHODS",,5,,3,,60%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Arditi, David - SOCI-1310-1: INTRO TO POPULARCULTURE",,115,,76,,66%,,4.42,,4.38,,4.43,,4.42,,4.36,
"","Arditi, David - SOCI-3381-1: GIG WORKERS",,8,,3,,38%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Arena, David - MANA-3318-6: MANAGINGORGANIZATION BEHAVIOR",,58,,46,,79%,,4.67,,4.74,,4.59,,4.41,,4.54,
"","Arena-Marshall, Carrie - NURS-3661-814:NURSING OF ADULTS",,8,,6,,75%,,4.50,,4.83,,4.67,,5.00,,5.00,
"","Arena-Marshall, Carrie - NURS-4581-18: NURSADULTS WITH COMPLEX NEEDS",,9,,6,,67%,,5.00,,5.00,,5.00,,5.00,,4.83,
"","Arena-Marshall, Carrie - NURS-4581-19: NURSADULTS WITH COMPLEX NEEDS",,9,,7,,78%,,4.86,,4.86,,4.71,,4.86,,5.00,
"","Arenas-Itotia, Karla - SOCW-3314-2: THE LATINAEXPERIENCE",,30,,13,,43%,,4.69,,4.77,,4.77,,4.46,,4.77,
"","Arenas-Itotia, Karla - SOCW-3314-4: THE LATINAEXPERIENCE",,29,,7,,24%,,4.71,,4.71,,4.57,,4.43,,4.43,
"","Arenas-Itotia, Karla - SOCW-4314-2: INTIMATEPARTNER VIOLENCE",,24,,15,,63%,,4.87,,4.87,,4.93,,4.93,,4.93,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Arenas-Itotia, Karla - SOCW-5304-3: GENERALISTMICRO PRACTICE",,23,,11,,48%,,4.73,,4.80,,4.82,,4.91,,4.82,
"","Arenas-Itotia, Karla - SOCW-5304-5: GENERALISTMICRO PRACTICE",,24,,14,,58%,,4.86,,4.93,,4.86,,4.79,,4.93,
"","Arenas-Itotia, Karla - SOCW-5314-3: INTIMATEPARTNER VIOLENCE",,27,,18,,67%,,4.44,,4.61,,4.56,,4.72,,4.72,
"","Arenas-Itotia, Karla - SOCW-5314-4: INTIMATEPARTNER VIOLENCE",,13,,8,,62%,,4.25,,4.38,,4.13,,4.13,,4.38,
"","Armstrong, Daniel - CHEM-5011-1: SEMINAR INCHEMISTRY",,21,,17,,81%,,3.71,,3.59,,3.82,,3.53,,3.71,
"","Arnold, Amber - NURS-6320-401: LEADERSHIP INHEALTH CARE",,8,,2,,25%,,4.00,,4.00,,3.50,,3.50,,4.00,
"","Arnold, Amber - NURS-6320-404: LEADERSHIP INHEALTH CARE",,6,,4,,67%,,3.50,,3.75,,3.50,,4.25,,3.50,
"","Arnold, Amber - NURS-6320-405: LEADERSHIP INHEALTH CARE",,9,,7,,78%,,4.43,,4.57,,4.29,,4.43,,4.43,
"","Arroyo, Olivia - ENGL-1302-23: RHETORIC ANDCOMPOSITION II",,24,,4,,17%,,4.00,,4.25,,4.25,,4.50,,4.25,
"","Arroyo, Olivia - ENGL-1302-29: RHETORIC ANDCOMPOSITION II",,21,,7,,33%,,4.86,,4.86,,4.86,,4.71,,4.71,
"","Arroyo, Olivia - ENGL-1302-71: RHETORIC ANDCOMPOSITION II",,23,,10,,43%,,4.60,,4.70,,4.70,,4.60,,4.30,
"","Arroyo, Olivia - ENGL-2338-9: TECHNICALWRITING",,22,,7,,32%,,4.29,,4.57,,4.43,,4.57,,4.71,
"","Arroyo, Olivia - ENGL-3375-1: FORMS INCREATIVE WRITING",,16,,6,,38%,,4.50,,4.67,,4.33,,4.33,,4.67,
"","Arslan, Fatma - CSE-4392-1: SPECIAL TOPICS",,16,,8,,50%,,4.38,,4.25,,4.38,,4.63,,4.50,
"","Arterburn, Heather - BIOL-1441-14: CELL MOLBIOL",,20,,7,,35%,,4.33,,4.50,,4.33,,4.50,,4.50,
"","Arterburn, Heather - BIOL-1442-22: EVOLUTIONAND ECOLOGY",,24,,9,,38%,,4.67,,4.67,,4.44,,4.78,,4.89,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Arterburn, Heather - BIOL-3427-1: PLANTSCIENCE",,94,,35,,37%,,4.71,,4.59,,4.56,,4.50,,4.65,
"","Arterburn, Heather - BIOL-4388-1: INSTRTECHNIQUES IN BIOLOGY",,13,,5,,38%,,5.00,,5.00,,5.00,,4.60,,4.80,
"","Aryal, Yubraj - ENGL-1302-2: RHETORIC ANDCOMPOSITION II",,23,,5,,22%,,3.20,,3.80,,3.40,,3.40,,3.60,
"","Aryal, Yubraj - ENGL-1302-26: RHETORIC ANDCOMPOSITION II",,22,,8,,36%,,4.25,,4.13,,4.25,,4.13,,4.63,
"","Aryal, Yubraj - ENGL-1302-30: RHETORIC ANDCOMPOSITION II",,24,,8,,33%,,3.88,,3.75,,3.75,,3.75,,3.63,
"","Aryal, Yubraj - ENGL-1302-5: RHETORIC ANDCOMPOSITION II",,23,,3,,13%,,4.67,,4.33,,4.33,,4.33,,4.33,
"","Aryal, Yubraj - ENGL-2303-5: TOPICS IN LIT",,29,,2,,7%,,3.50,,3.50,,4.00,,3.50,,4.00,
"","Asaadi, Jonathan - PHYS-5307-1: QUANTUMMECH I",,15,,15,,100%,,4.40,,4.20,,4.47,,4.33,,3.53,
"","Aselisewine, Wisdom - MATH-1426-201:CALCULUS I",,27,,12,,44%,,4.50,,4.58,,4.50,,4.33,,4.33,
"","Aselisewine, Wisdom - MATH-1426-202:CALCULUS I",,30,,13,,43%,,4.08,,4.46,,4.23,,4.08,,4.62,
"","Ashima, FNU - CHEM-1451-105: CHEMISTRY FORHEALTH SCIENCES",,26,,18,,69%,,4.06,,4.28,,4.28,,4.28,,4.44,
"","Ashima, FNU - CHEM-1451-106: CHEMISTRY FORHEALTH SCIENCES",,25,,17,,68%,,4.59,,4.29,,4.47,,4.47,,4.82,
"","Ashraf, Warda - AREN-2311-1: STATICS",,9,,3,,33%,,4.33,,4.67,,4.67,,3.67,,4.00,
"","Ashraf, Warda - CE-2311-1: STATICS",,43,,15,,35%,,4.07,,4.07,,4.07,,4.07,,4.13,
"","Aslani, Saba - CHEM-1465-103: CHEMISTRY FORENGINEERS",,18,,15,,83%,,4.53,,4.47,,4.27,,4.07,,4.27,
"","Aslani, Saba - CHEM-1465-106: CHEMISTRY FORENGINEERS",,17,,17,,100%,,4.76,,4.82,,4.59,,4.47,,4.71,
"","Asokan Sheeja, Haritha - CHEM-1451-107:CHEMISTRY FOR HEALTH SCIENCES",,29,,22,,76%,,3.86,,3.81,,3.81,,3.86,,4.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Asokan Sheeja, Haritha - CHEM-1451-108:CHEMISTRY FOR HEALTH SCIENCES",,23,,16,,70%,,4.00,,4.06,,3.73,,4.07,,4.27,
"","Athitsos, Vassilis - CSE-4310-1: FUNDAMENT OFCOMPUTER VISION",,46,,12,,26%,,4.64,,4.82,,4.73,,4.55,,4.55,
"","Atmai, Rachid - MATH-2326-3: CALCULUS III",,47,,20,,43%,,3.60,,3.45,,3.40,,4.05,,4.15,
"","Atmai, Rachid - MATH-2326-4: CALCULUS III",,34,,11,,32%,,3.91,,4.09,,4.00,,4.09,,4.45,
"","Atmai, Rachid - MATH-2425-150: CALCULUS II",,54,,23,,43%,,4.22,,3.96,,3.70,,4.35,,4.43,
"","Atmai, Rachid - MATH-2425-450: CALCULUS II",,34,,10,,29%,,3.70,,4.40,,3.70,,4.10,,4.30,
"","Atteberry Ash, Brittanie - SOCW-5303-15:FOUND OF SCIAL PLCY & SERVICES",,28,,19,,68%,,4.94,,4.94,,4.94,,4.78,,4.94,
"","Audirac-Zazueta, Ivonne - PAPP-6301-1: THEORFNDTNS & PHD WORKSHOP",,2,,1,,50%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Audirac-Zazueta, Ivonne - PLAN-5303-1: PLANNGHISTORY THRY & ETHICS",,7,,4,,57%,,4.50,,4.50,,4.50,,4.50,,4.50,
"","Audirac-Zazueta, Ivonne - PLAN-6301-1:RESEARCH FNDTNS & PHD WORKSHOP",,5,,4,,80%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Audirac-Zazueta, Ivonne - PLAN-6303-1: PLNGHISTORY THEORY & ETHICS",,6,,4,,67%,,4.75,,4.75,,4.75,,4.75,,4.75,
"","Audirac-Zazueta, Ivonne - PLAN-6303-900: PLNGHISTORY THEORY & ETHICS",,1,,1,,100%,,4.00,,5.00,,5.00,,5.00,,5.00,
"","Ausbrooks, Carrie - EDAD-5305-11: CURRICULUMDESIGN",,337,,115,,34%,,4.37,,4.40,,4.20,,4.23,,3.97,
"","Ausbrooks, Carrie - EDAD-5381-11: POLITICALLEGAL ASPECTS EDUC",,487,,182,,37%,,3.92,,3.97,,3.81,,4.02,,3.94,
"","Austin, Amy - SPAN-2315-3: INTERM SPANHERITAGE SPEAKERS",,5,,4,,80%,,5.00,,5.00,,4.75,,5.00,,5.00,
"","Austin, Amy - SPAN-3311-1: SPANISH CULTURE &CIVILIZATION",,22,,15,,68%,,4.67,,4.73,,4.73,,4.67,,4.67,
"","Austin, Amy - SPAN-4310-1: PENINSULAR LIT &CUL TO 18TH C",,16,,12,,75%,,4.83,,4.83,,4.83,,4.75,,4.92,
"","Austin, Erin - PSYC-3310-700: DEVELOPMENTALPSYCHOLOGY",,138,,43,,31%,,4.51,,4.47,,4.53,,4.38,,4.49,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Austin, Erin - PSYC-3310-701: DEVELOPMENTALPSYCHOLOGY",,180,,40,,22%,,4.58,,4.41,,4.50,,4.50,,4.35,
"","Austin, Erin - PSYC-3443-1: RESEARCH DESIGN &STATS II",,114,,33,,29%,,4.85,,4.85,,4.79,,4.61,,4.79,
"","Avila Alejo, Denisse - UNIV-1101-2: CAREER PREP& STUDENT SUCCESS",,12,,4,,33%,,4.50,,4.50,,4.50,,3.75,,4.50,
"","Avila Alejo, Denisse - UNIV-1131-1: STUDENTSUCCESS",,12,,9,,75%,,3.67,,3.89,,3.78,,4.00,,3.89,
"","Avila Alejo, Denisse - UNIV-1131-107: STUDENTSUCCESS",,34,,3,,9%,,4.00,,4.00,,4.00,,4.00,,3.67,
"","Avila Alejo, Denisse - UNIV-1131-3: STUDENTSUCCESS",,5,,1,,20%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Avila Alejo, Denisse - UNIV-1131-900: STUDENTSUCCESS",,7,,4,,57%,,4.75,,4.50,,4.50,,4.75,,4.75,
"","Avila Alejo, Denisse - UNIV-3335-1: PEERACADEMIC LEADER TRAINING",,24,,15,,63%,,4.93,,4.93,,4.93,,4.93,,4.93,
"","Avila Alejo, Denisse - UNIV-3335-3: PEERACADEMIC LEADER TRAINING",,26,,21,,81%,,4.95,,4.95,,4.84,,4.95,,4.95,
"","Aycock, Shirley - NURS-6324-401: CLINICALINFORMATION SYSTEMS",,8,,3,,38%,,5.00,,5.00,,5.00,,4.67,,4.67,
"","Ayinla Olagunju, Rashidat - CHEM-2321-1:ORGANIC CHEMISTRY I",,86,,66,,77%,,3.88,,4.03,,3.69,,3.92,,3.98,
"","Aykanian, Amanda - SOCW-5308-1: RESEARCHAND EVALUATION I",,24,,13,,54%,,5.00,,5.00,,5.00,,4.92,,5.00,
"","Aziz, Alaa - CHEM-1441-108: GENERALCHEMISTRY I",,19,,16,,84%,,4.31,,4.81,,4.13,,4.00,,4.63,
"","Aziz, Alaa - CHEM-1441-112: GENERALCHEMISTRY I",,9,,8,,89%,,4.63,,4.88,,4.75,,4.75,,4.88,
"","Azzawi, Raad - AREN-4365-1: STRUCTURALWOOD DESIGN",,8,,5,,63%,,4.20,,4.40,,4.20,,4.00,,4.00,
"","Azzawi, Raad - CE-2312-1: STATICS/DYNAMICSNON-CE MAJORS",,34,,12,,35%,,4.27,,4.36,,4.09,,3.82,,3.73,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Azzawi, Raad - CE-4365-1: STRUCTURAL WOODDESIGN",,3,,3,,100%,,4.33,,4.33,,4.00,,4.33,,4.67,
"","Azzawi, Raad - CE-4365-101: STRUCTURALWOOD DESIGN",,11,,6,,55%,,4.50,,4.50,,4.50,,4.50,,4.50,
"","Azzawi, Raad - CE-5300-1: TOPICS IN CIVILENGINEERING",,3,,1,,33%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Azzawi, Raad - CE-5307-1: STRUCTURAL TIMBERDESIGN",,16,,10,,63%,,4.30,,4.50,,4.20,,4.00,,3.60,
"","Azzawi, Raad - CE-5307-101: STRUCTURALTIMBER DESIGN",,7,,5,,71%,,5.00,,5.00,,5.00,,4.80,,5.00,
"","Azzawi, Raad - CE-5311-1: ADVANCED STEELDESIGN I",,10,,10,,100%,,4.70,,4.70,,4.50,,4.50,,4.70,
"","Azzawi, Raad - CE-5311-101: ADVANCED STEELDESIGN I",,5,,3,,60%,,4.33,,4.33,,5.00,,4.00,,4.33,
"","Azzawi, Raad - CE-5311-900: ADVANCED STEELDESIGN I",,1,,1,,100%,,4.00,,4.00,,3.00,,3.00,,5.00,
"","Azzawi, Raad - CE-5312-1: ADVANCED CONCRETEDESIGN I",,6,,4,,67%,,4.50,,4.75,,4.25,,4.50,,4.75,
"","Azzawi, Raad - CE-5312-101: ADVANCEDCONCRETE DESIGN I",,4,,3,,75%,,4.67,,4.67,,5.00,,4.67,,5.00,
"","Babiracki, Patryk - HIST-6364-1: SEMINARTRANSNATIONAL HISTORY",,8,,6,,75%,,4.83,,4.83,,4.50,,5.00,,4.83,
"","Baca Reyes, Jocelyn - MATH-1426-401:CALCULUS I",,29,,8,,28%,,4.57,,4.43,,4.29,,4.43,,4.57,
"","Baca Reyes, Jocelyn - MATH-1426-402:CALCULUS I",,32,,14,,44%,,4.07,,4.00,,4.07,,4.36,,4.36,
"","Bacchus, Donna - NURS-5310-400:TEACHING/LEARNING THEOR NEDU",,35,,18,,51%,,4.28,,4.28,,4.17,,4.50,,4.61,
"","Bacchus, Donna - NURS-5310-401:TEACHING/LEARNING THEOR NEDU",,30,,14,,47%,,4.15,,4.15,,4.00,,4.54,,4.62,
"","Bacchus, Donna - NURS-5310-402:TEACHING/LEARNING THEOR NEDU",,13,,6,,46%,,4.50,,4.50,,4.50,,4.33,,4.33,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Bacchus, Donna - NURS-5327-10: EXPLOR SCI &THEORIES-NURSING",,11,,4,,36%,,3.50,,3.25,,2.75,,3.00,,3.50,
"","Bacchus, Donna - NURS-5327-4: EXPLOR SCI &THEORIES-NURSING",,8,,6,,75%,,4.50,,4.50,,4.17,,4.50,,4.50,
"","Bacchus, Donna - NURS-5366-10: PRINC OFRESEARCH IN NURSING",,12,,5,,42%,,4.00,,4.00,,3.40,,4.00,,4.00,
"","Bacchus, Donna - NURSC-5310-400:TEACHING/LEARNING THEOR NEDU",,3,,1,,33%,,4.00,,4.00,,4.00,,4.00,,4.00,
"","Bacchus, Donna - NURSG-5310-400:TEACHING/LEARNING THEOR NEDU",,8,,6,,75%,,4.50,,4.50,,4.25,,4.25,,4.25,
"","Bacchus, Donna - NURSG-5310-401:TEACHING/LEARNING THEOR NEDU",,3,,2,,67%,,5.00,,3.00,,3.00,,4.00,,5.00,
"","Backs, Karl - MATH-1301-4: CONTEMPORARYMATH",,39,,16,,41%,,4.56,,4.69,,4.50,,4.19,,4.19,
"","Backs, Karl - MATH-1421-100: PREPARATION FORCALCULUS",,53,,20,,38%,,4.25,,4.50,,4.35,,4.05,,4.15,
"","Backs, Karl - MATH-1421-200: PREPARATION FORCALCULUS",,53,,16,,30%,,4.06,,4.13,,4.00,,4.00,,3.88,
"","Backs, Karl - MATH-3330-4: INTRO LINEARALG/VECTOR SPACES",,56,,18,,32%,,4.67,,4.61,,4.50,,4.28,,4.39,
"","Baddour, Sueanne - NURS-5120-421: ADULT-GERONTOLOGY ASSESSMENT",,10,,4,,40%,,4.75,,5.00,,5.00,,5.00,,5.00,
"","Badhon, Faria Fahim - AREN-3143-3: SOILMECHANICS LAB",,8,,5,,63%,,4.20,,4.40,,4.20,,3.80,,4.40,
"","Badhon, Faria Fahim - CE-3143-3: SOILMECHANICS LAB",,13,,11,,85%,,4.27,,4.45,,4.27,,3.91,,4.45,
"","Bailey, Jennifer - EDAD-6325-1: K-16 POLICYANALYSIS RESEARCH",,9,,9,,100%,,4.89,,4.89,,4.89,,4.89,,5.00,
"","Baillargeon, David - HIST-4360-1: BRITISHEMPIRE",,25,,9,,36%,,4.89,,4.67,,4.67,,4.56,,5.00,
"","Baillargeon, David - HIST-5364-1: COLLOQTRANSNATIONAL HISTORY",,8,,4,,50%,,4.75,,4.75,,5.00,,4.75,,4.75,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Bain, Anne - SOCW-4371-2: INEQUITIES ANDINCARCERATION",,26,,22,,85%,,4.82,,4.73,,4.82,,4.64,,4.82,
"","Bain, Anne - SOCW-4371-3: INEQUITIES ANDINCARCERATION",,28,,22,,79%,,4.59,,4.64,,4.59,,4.59,,4.68,
"","Baker, Brittany - SOCW-5315-17: BRAIN ANDBEHAVIOR",,28,,20,,71%,,4.70,,4.70,,4.80,,4.70,,4.85,
"","Baker, Brittany - SOCW-5343-1: HEALTH POL &SOC JUSTICE",,20,,13,,65%,,4.64,,4.82,,4.91,,4.91,,5.00,
"","Baker, Brittany - SOCW-5343-2: HEALTH POL &SOC JUSTICE",,1,,1,,100%,,5.00,,4.00,,3.00,,4.00,,3.00,
"","Baker, Jason - BIOL-3356-1: ENVIR SYSTEMS BIOASPECTS",,29,,9,,31%,,4.33,,4.56,,4.44,,4.44,,4.78,
"","Baker, Joy - NURS-5367-1: EVIDENCE BASEDPRACTICE",,13,,7,,54%,,4.71,,4.71,,4.43,,4.71,,4.86,
"","Baker, Joy - NURS-5367-10: EVIDENCE BASEDPRACTICE",,10,,5,,50%,,4.40,,4.60,,4.40,,4.60,,4.60,
"","Bakker, Trevor - CSE-3320-1: OPERATINGSYSTEMS",,66,,20,,30%,,4.60,,4.80,,4.45,,4.80,,4.37,
"","Bakker, Trevor - CSE-3320-3: OPERATINGSYSTEMS",,68,,29,,43%,,4.62,,4.79,,4.55,,4.55,,4.48,
"","Bakker, Trevor - CSE-3320-900: OPERATINGSYSTEMS",,3,,1,,33%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Balderrama, Juan - AREN-2313-1: MECHANICSOF MATERIALS I",,18,,5,,28%,,4.80,,4.80,,4.80,,4.80,,4.80,
"","Balderrama, Juan - AREN-4348-1: STRUCTURALDESIGN IN STEEL",,6,,4,,67%,,5.00,,5.00,,5.00,,4.75,,4.75,
"","Balderrama, Juan - AREN-4348-101:STRUCTURAL DESIGN IN STEEL",,3,,1,,33%,,4.00,,4.00,,4.00,,5.00,,5.00,
"","Balderrama, Juan - CE-2313-1: MECHANICS OFMATERIALS I",,67,,34,,51%,,4.41,,4.62,,4.33,,4.35,,4.41,
"","Balderrama, Juan - CE-4348-1: STRUCTURALDESIGN IN STEEL",,2,,1,,50%,,5.00,,5.00,,5.00,,5.00,,5.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Balderrama, Juan - CE-5306-1: STRUCTURALSTEEL DESIGN",,7,,3,,43%,,5.00,,4.67,,5.00,,4.67,,5.00,
"","Balderrama, Juan - CE-5306-101: STRUCTURALSTEEL DESIGN",,5,,2,,40%,,4.50,,5.00,,5.00,,5.00,,5.00,
"","Balderrama, Juan - CE-5385-1: STRUCTURALDYNAMICS",,5,,2,,40%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Balderrama, Juan - CE-5385-101: STRUCTURALDYNAMICS",,3,,2,,67%,,3.00,,4.00,,3.50,,4.00,,5.00,
"","Baldridge, Rachel - PSYC-1315-8: INTRO TOPSYCHOLOGY",,172,,46,,27%,,4.43,,4.17,,4.48,,4.43,,4.35,
"","Baldridge, Rachel - PSYC-3315-1: SOCIALPSYCHOLOGY",,92,,19,,21%,,4.58,,4.37,,4.58,,4.47,,4.53,
