"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Valenzuela, Lyndsie, NURS‐4462‐707: COMMUNITYHEALTH NURSING",,5,,1,,20%,,5.00,,5.00,,5.00,,,,,
"","Bjorklund, Mary, NURS‐4462‐642: COMMUNITYHEALTH NURSING",,5,,1,,20%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Wood, Glenn, NURS‐4462‐696: COMMUNITYHEALTH NURSING",,12,,4,,33%,,4.75,,4.50,,4.75,,4.75,,4.75,
"","Lemons, Jawel, NURS‐4462‐639: COMMUNITYHEALTH NURSING",,11,,3,,27%,,4.67,,4.67,,4.67,,4.67,,4.67,
"","Stone‐Corr, Aisha, NURS‐4462‐685: COMMUNITYHEALTH NURSING",,10,,7,,70%,,3.86,,3.86,,3.86,,3.86,,3.86,
"","Lagrone, Melissa, NURS‐4462‐600: COMMUNITYHEALTH NURSING",,96,,26,,27%,,4.42,,4.46,,4.42,,4.58,,4.54,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Doan, Marianne, NURS‐4462‐601: COMMUNITYHEALTH NURSING",,85,,19,,22%,,4.53,,4.42,,4.32,,4.26,,4.37,
"","Mitchell, Glenda, MATH‐1301‐500: CONTEMPORARYMATH",,204,,47,,23%,,4.41,,4.53,,4.33,,4.41,,4.47,
"","Austin, Erin, PSYC‐3310‐700: DEVELOPMENTALPSYCHOLOGY",,137,,31,,23%,,4.30,,4.13,,4.20,,4.23,,4.20,
"","Howell, Elizabeth, MATH‐1308‐500: ELEMSTATISTICAL ANALYSIS",,193,,67,,35%,,4.75,,4.73,,4.75,,4.64,,4.66,
"","Morris, Michael, POLS‐2311‐700: GOVT OF U S",,260,,62,,24%,,4.68,,4.56,,4.58,,4.61,,4.44,
"","Frederick, Lee Ann, BIOL‐2457‐500: HUMANANATOMY & PHYSIOLOGY I",,161,,105,,65%,,4.59,,4.63,,4.57,,4.58,,4.42,
"","Frederick, Lee Ann, BIOL‐2457‐501: HUMANANATOMY & PHYSIOLOGY I",,161,,101,,63%,,4.55,,4.60,,4.56,,4.61,,4.46,
"","Frederick, Lee Ann, BIOL‐2458‐500: HUMANANATOMY & PHYSIOLOGY II",,143,,96,,67%,,4.54,,4.53,,4.52,,4.56,,4.51,
"","Frederick, Lee Ann, BIOL‐2458‐501: HUMANANATOMY & PHYSIOLOGY II",,143,,92,,64%,,4.54,,4.57,,4.52,,4.54,,4.49,
"","Miller, Jennifer, SOCI‐1310‐700: INTRO TO POPULARCULTURE",,111,,15,,14%,,4.53,,4.67,,4.60,,4.60,,4.50,
"","Fuchs, Perry, PSYC‐1315‐700: INTRO TOPSYCHOLOGY",,50,,12,,24%,,4.00,,3.92,,3.83,,3.92,,4.00,
"","Kalanzi, Dorothy, SOCI‐1311‐700: INTRO TO SOCIO",,169,,64,,38%,,4.44,,4.39,,4.36,,4.52,,4.42,
"","Westmoreland, Sandra, NURS‐3309‐500: MEDICALTERMINOLOGY HEALTH",,210,,39,,19%,,4.57,,4.51,,4.49,,4.53,,4.50,
"","Frederick, Lee Ann, BIOL‐2460‐500: NURSINGMICROBIOLOGY",,137,,87,,64%,,4.17,,4.13,,3.98,,4.11,,4.05,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Frederick, Lee Ann, BIOL‐2460‐501: NURSINGMICROBIOLOGY",,137,,82,,60%,,4.19,,4.10,,4.11,,4.12,,4.04,
"","Naugher, Collin, NURS‐5467‐400: PEDIATRICCOMPLEX CARE",,26,,11,,42%,,4.11,,3.78,,3.89,,3.89,,4.00,
"","Grande, Linda, NURS‐5465‐400: PRIMARY PEDIATRICCARE",,9,,1,,11%,,1.00,,1.00,,1.00,,1.00,,1.00,
"","Rollins, Pamela, ENGL‐1301‐700: RHETORIC ANDCOMPOSITION I",,56,,10,,18%,,3.67,,4.11,,3.78,,3.67,,3.89,
"","Christie, Rechelle, ENGL‐1302‐700: RHETORIC ANDCOMPOSITION II",,108,,22,,20%,,4.09,,4.09,,4.05,,4.14,,4.05,
"","Little, Thomas, POLS‐2312‐700: STATE & LOCALGOVT",,290,,52,,18%,,4.33,,4.38,,4.27,,4.17,,3.96,
"","Johnson, Aaron, HIST‐1302‐700: U.S. HISTORY SINCE1865",,130,,29,,22%,,2.28,,3.00,,2.24,,3.21,,3.10,
"","Jett, Merry, HIST‐1302‐701: U.S. HISTORY SINCE1865",,75,,10,,13%,,4.60,,4.60,,4.60,,4.50,,4.40,
"","Keller Garnett, Margaret, HIST‐1301‐700: U.S.HISTORY TO 1865",,167,,39,,23%,,3.92,,4.24,,3.89,,4.08,,3.95,
"","Goodwin, Nathaniel, HIST‐1301‐701: U.S. HISTORYTO 1865",,107,,20,,19%,,3.85,,3.85,,3.50,,3.95,,3.45,
"","Patrick, Diane, EDAD‐5389‐661: ADMINISTRATIVEPRACTICUM",,57,,30,,53%,,3.43,,3.20,,3.33,,4.03,,3.83,
"","Patrick, Diane, EDAD‐5399‐311: CAPSTONEPRACTICUM ED LDRSHP",,6,,3,,50%,,3.67,,4.33,,3.67,,4.67,,4.00,
"","Ross, Dianne, NURS‐6324‐400: CLINICALINFORMATION SYSTEMS",,13,,10,,77%,,4.60,,4.67,,4.70,,4.70,,4.70,
"","Owens, Dana, LIST‐5345‐5: CONTENT AREA READNG& WRTNG",,59,,22,,37%,,4.36,,4.41,,4.50,,4.32,,4.50,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Woody, Cynthia, EDAD‐5305‐11: CURRICULUMDESIGN",,280,,85,,30%,,4.67,,4.62,,4.69,,4.70,,4.73,
"","Rascoe, Chane, EDAD‐6378‐11:CURRICULUM/PROGRAM ASSESSMENT",,21,,13,,62%,,4.69,,4.69,,4.77,,4.62,,4.62,
"","Deeter, Chris, SCED‐5353‐5: EARTH SCI STRUCMVMT & CHANGE",,27,,7,,26%,,4.29,,4.43,,4.14,,4.14,,4.29,
"","Leflore, Judy, NURS‐6321‐402: EPIDEMIOLOGY",,10,,6,,60%,,4.00,,4.17,,3.50,,3.67,,4.17,
"","Petro‐Nustas, Wasileh, NURS‐6321‐401:EPIDEMIOLOGY",,14,,11,,79%,,4.09,,4.27,,4.18,,4.45,,4.36,
"","Duvall, Sara, NURS‐6321‐400: EPIDEMIOLOGY",,9,,6,,67%,,3.50,,3.50,,3.50,,3.33,,3.67,
"","Carter‐Griffin, Essence, NURS‐6323‐400: EVIDENCEAPPRAISAL",,15,,9,,60%,,4.78,,4.56,,4.11,,4.67,,4.89,
"","Eades, Tamara, NURS‐6382‐400: HEALTH CAREPOLICY",,11,,5,,45%,,4.80,,4.80,,5.00,,4.80,,4.80,
"","Carey, Shannon, NURS‐6382‐404: HEALTH CAREPOLICY",,9,,2,,22%,,4.00,,3.50,,3.50,,5.00,,3.50,
"","Laird, Sandra, NURS‐6382‐401: HEALTH CARE POLICY",,10,,4,,40%,,4.25,,4.50,,4.00,,4.00,,4.25,
"","Hamby, Donna, NURS‐6382‐403: HEALTH CAREPOLICY",,6,,4,,67%,,4.25,,4.75,,4.50,,4.50,,4.50,
"","Sadik, Suhad, EDUC‐5397‐5: IMPLMNT/DISEMINATCLSRM RSRCH",,18,,12,,67%,,4.33,,4.17,,4.33,,4.08,,3.92,
"","Hampton, Michelle, NURS‐6320‐405: LEADERSHIP INHEALTH CARE",,6,,4,,67%,,4.00,,4.25,,4.00,,4.25,,4.25,
"","Behan, Deborah, NURS‐6320‐400: LEADERSHIP INHEALTH CARE",,7,,3,,43%,,5.00,,5.00,,4.33,,4.67,,4.67,
"","Casey, Cynthia, NURS‐6320‐401: LEADERSHIP INHEALTH CARE",,8,,3,,38%,,3.67,,4.00,,2.67,,4.00,,4.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Arnold, Amber, NURS‐6320‐404: LEADERSHIP INHEALTH CARE",,7,,3,,43%,,5.00,,4.67,,5.00,,5.00,,5.00,
"","Parker, Yolanda, MAED‐5351‐5: NUMBERS: WHOLERATIONAL OPS",,93,,21,,23%,,4.60,,4.45,,4.45,,4.35,,4.35,
"","Lafferty, Candace, MAED‐5352‐5: PATTERNS &ALGEBRA",,86,,18,,21%,,4.76,,4.71,,4.65,,4.59,,4.59,
"","Yoon, Jiyoon, SCED‐5351‐5: PHYS SCI MATTERPROPS/CHANGES",,47,,10,,21%,,4.10,,4.20,,3.80,,4.40,,4.10,
"","Hulings, Melissa, SCED‐5352‐5: PHYSICAL SCI FORCE& ENERGY",,50,,12,,24%,,4.42,,4.50,,4.50,,4.33,,4.08,
"","Ausbrooks, Carrie, EDAD‐5381‐11: POLITICAL LEGALASPECTS EDUC",,241,,65,,27%,,3.84,,3.91,,3.61,,3.94,,3.81,
"","Hinz Horn, Amy, LIST‐5326‐5: PRE‐ADOL/ADOLESCENT LITERACY",,104,,38,,37%,,4.43,,4.43,,4.27,,4.35,,4.33,
"","Allmond, Karen, MAED‐5353‐5: PROBABILITY &STATISTICS",,33,,12,,36%,,2.36,,1.36,,1.45,,2.64,,2.00,
"","Allmond, Karen, MAED‐5354‐5: PROBLEM SOLVING",,11,,2,,18%,,3.50,,3.00,,3.00,,3.00,,3.50,
"","Miller, Shenequa, EDUC‐5305‐5: TCHNG & LRNG FOR21ST CENTURY",,70,,34,,49%,,4.12,,4.00,,3.91,,4.09,,4.00,
"","Hinz Horn, Amy, LIST‐5346‐5: TEACHING THEWRITING PROCESS",,34,,15,,44%,,4.60,,4.40,,4.60,,4.33,,4.47,
"","Moore, Sara, NURS‐6322‐401: TRANSLATIONALRESEARCH",,7,,4,,57%,,4.75,,4.75,,5.00,,4.50,,5.00,
"","Courtney, Maureen, NURS‐6322‐400:TRANSLATIONAL RESEARCH",,7,,2,,29%,,4.00,,4.00,,3.50,,3.00,,4.50,
"","Hamilton, Joshua, LIST‐5325‐5: UNDERSTANDING LITRESEARCH",,83,,48,,58%,,3.81,,3.83,,3.56,,4.04,,3.98,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Miller, Shenequa, EDUC‐5394‐5: UNDRSTND &DESIGN CLASS RSRCH",,46,,24,,52%,,4.25,,4.50,,4.29,,4.29,,4.38,
"","Carey, Shannon, NURS‐5120‐429: ADULT‐GERONTOLOGY ASSESSMENT",,9,,2,,22%,,4.00,,4.50,,4.00,,4.00,,4.00,
"","Gordon, Cheryl, NURS‐5120‐409: ADULT‐GERONTOLOGY ASSESSMENT",,10,,2,,20%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Walters, Ashley, NURS‐5120‐407: ADULT‐GERONTOLOGY ASSESSMENT",,10,,4,,40%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Mitchell, Cheryl, NURS‐5120‐410: ADULT‐GERONTOLOGY ASSESSMENT",,9,,4,,44%,,3.75,,4.00,,3.75,,4.00,,4.00,
"","Cisneros, Crystal, NURS‐5120‐412: ADULT‐GERONTOLOGY ASSESSMENT",,10,,6,,60%,,3.83,,4.50,,4.00,,4.67,,4.83,
"","McWilliam‐Ross, Kindra, NURS‐5120‐420: ADULT‐GERONTOLOGY ASSESSMENT",,10,,3,,30%,,4.67,,4.67,,4.67,,4.67,,4.33,
"","Munsterman, Ellen, NURS‐5120‐415: ADULT‐GERONTOLOGY ASSESSMENT",,10,,5,,50%,,3.40,,3.40,,3.20,,3.40,,3.80,
"","Emeh, Chinyere, NURS‐5120‐411: ADULT‐GERONTOLOGY ASSESSMENT",,10,,3,,30%,,3.67,,3.33,,3.67,,3.33,,3.67,
"","Elshire, Cortlyn, NURS‐5120‐431: ADULT‐GERONTOLOGY ASSESSMENT",,10,,2,,20%,,4.50,,5.00,,5.00,,5.00,,5.00,
"","St Pierre Runnels, Diane, NURS‐5120‐437: ADULT‐GERONTOLOGY ASSESSMENT",,10,,2,,20%,,2.00,,3.00,,2.50,,4.00,,3.50,
"","Lewis, Michelle, NURS‐5120‐425: ADULT‐GERONTOLOGY ASSESSMENT",,10,,6,,60%,,4.83,,5.00,,5.00,,5.00,,5.00,
"","Price, Elizabeth, NURS‐5120‐414: ADULT‐GERONTOLOGY ASSESSMENT",,10,,2,,20%,,4.00,,4.00,,4.00,,4.00,,5.00,
"","Moore, Ashley, NURS‐5120‐457: ADULT‐GERONTOLOGY ASSESSMENT",,10,,3,,30%,,4.00,,4.00,,4.33,,3.67,,4.67,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Williams, Daisy, NURS‐5120‐413: ADULT‐GERONTOLOGY ASSESSMENT",,10,,4,,40%,,3.50,,4.00,,3.75,,4.00,,4.00,
"","Gichema, Catherine, NURS‐5120‐408: ADULT‐GERONTOLOGY ASSESSMENT",,10,,2,,20%,,4.50,,4.50,,4.50,,4.50,,4.50,
"","Berger, Lynn, NURS‐5120‐422: ADULT‐GERONTOLOGY ASSESSMENT",,9,,4,,44%,,3.75,,4.25,,3.50,,4.50,,4.50,
"","Berger, Lynn, NURS‐5120‐432: ADULT‐GERONTOLOGY ASSESSMENT",,6,,1,,17%,,3.00,,3.00,,2.00,,4.00,,4.00,
"","Sewell, Janet, NURS‐5120‐416: ADULT‐GERONTOLOGY ASSESSMENT",,10,,2,,20%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Garza, Kathleen, NURS‐5120‐440: ADULT‐GERONTOLOGY ASSESSMENT",,9,,3,,33%,,4.33,,4.67,,4.67,,4.50,,4.00,
"","Huntley, Monique, NURS‐5120‐427: ADULT‐GERONTOLOGY ASSESSMENT",,5,,3,,60%,,3.67,,3.67,,3.00,,3.00,,4.67,
"","Davis, Mary, NURS‐5120‐424: ADULT‐GERONTOLOGY ASSESSMENT",,8,,6,,75%,,4.33,,4.17,,4.33,,4.17,,4.33,
"","Love, Shira, NURS‐5120‐428: ADULT‐GERONTOLOGYASSESSMENT",,10,,5,,50%,,4.60,,4.80,,4.40,,4.60,,4.60,
"","Robb, Jennifer, NURS‐5120‐418: ADULT‐GERONTOLOGY ASSESSMENT",,10,,6,,60%,,4.00,,3.67,,3.83,,4.17,,4.33,
"","Sapon Amoah, Margaretta, NURS‐5120‐423: ADULT‐GERONTOLOGY ASSESSMENT",,10,,7,,70%,,4.57,,4.83,,4.33,,4.71,,4.57,
"","Lawrence, Misty, NURS‐5120‐426: ADULT‐GERONTOLOGY ASSESSMENT",,10,,6,,60%,,4.67,,4.67,,4.50,,4.67,,4.83,
"","Riehm, Karen, NURS‐5120‐438: ADULT‐GERONTOLOGY ASSESSMENT",,6,,1,,17%,,4.00,,4.00,,4.00,,4.00,,5.00,
"","Goehring, Rose, NURS‐5120‐434: ADULT‐GERONTOLOGY ASSESSMENT",,5,,2,,40%,,5.00,,4.50,,4.50,,4.50,,4.50,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Moore, Jodie, NURS‐5120‐439: ADULT‐GERONTOLOGY ASSESSMENT",,6,,1,,17%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Herrera, Ana, NURS‐5120‐456: ADULT‐GERONTOLOGY ASSESSMENT",,5,,3,,60%,,4.33,,4.33,,4.33,,4.00,,4.67,
"","Redic, Anneshia, NURS‐5120‐455: ADULT‐GERONTOLOGY ASSESSMENT",,5,,2,,40%,,4.50,,4.50,,4.50,,4.50,,5.00,
"","Stanley, Ethan, NURS‐5120‐417: ADULT‐GERONTOLOGY ASSESSMENT",,5,,3,,60%,,4.00,,4.00,,4.00,,4.00,,4.00,
"","Sulkin, Lee, NURS‐5120‐433: ADULT‐GERONTOLOGYASSESSMENT",,5,,3,,60%,,3.00,,3.00,,4.33,,3.33,,4.00,
"","McWilliam‐Ross, Kindra, NURSC‐5120‐403: ADULT‐GERONTOLOGY ASSESSMENT",,4,,3,,75%,,4.67,,4.67,,4.67,,4.67,,4.67,
"","Nigliazzo, Sarah, NURS‐5130‐405: PEDIATRICASSESSMENT LAB",,10,,5,,50%,,4.80,,4.60,,4.60,,4.60,,4.80,
"","Ramirez, Christie, NURS‐5130‐472: PEDIATRICASSESSMENT LAB",,6,,3,,50%,,4.00,,3.67,,3.33,,4.00,,4.00,
"","Van Buren, Vicky, NURS‐5130‐402: PEDIATRICASSESSMENT LAB",,3,,1,,33%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Franklin, Melissa, NURS‐5130‐406: PEDIATRICASSESSMENT LAB",,10,,6,,60%,,4.00,,4.17,,4.67,,4.67,,4.67,
"","Capps, Kimberly, NURS‐5130‐478: PEDIATRICASSESSMENT LAB",,10,,5,,50%,,3.00,,3.80,,3.80,,4.00,,4.00,
"","McKeon, Toshia, NURS‐5130‐403: PEDIATRICASSESSMENT LAB",,7,,3,,43%,,4.67,,4.33,,4.67,,4.33,,4.67,
"","Naugher, Collin, NURS‐5130‐473: PEDIATRICASSESSMENT LAB",,7,,3,,43%,,4.33,,4.67,,4.67,,5.00,,4.67,
"","Winslow, Amy, NURS‐5130‐469: PEDIATRICASSESSMENT LAB",,10,,2,,20%,,4.50,,4.50,,4.50,,4.50,,4.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Hermsdorfer, Lindsay, NURS‐5130‐407: PEDIATRICASSESSMENT LAB",,10,,5,,50%,,4.20,,4.40,,4.40,,4.60,,4.60,
"","Meier, Kelly, NURS‐5130‐477: PEDIATRICASSESSMENT LAB",,10,,1,,10%,,1.00,,1.00,,1.00,,1.00,,1.00,
"","Brooks, Tonya, NURS‐5130‐466: PEDIATRICASSESSMENT LAB",,10,,2,,20%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Stewart, Courtney, NURS‐5130‐474: PEDIATRICASSESSMENT LAB",,10,,1,,10%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Yee, Martha, NURS‐5130‐479: PEDIATRICASSESSMENT LAB",,10,,5,,50%,,3.60,,3.80,,3.80,,3.80,,3.80,
"","Sandlin, Katherine, NURS‐5130‐476: PEDIATRICASSESSMENT LAB",,10,,3,,30%,,4.00,,4.00,,4.67,,4.67,,5.00,
"","John, Suji, NURS‐5130‐465: PEDIATRIC ASSESSMENTLAB",,10,,5,,50%,,2.25,,3.00,,3.25,,3.50,,4.00,
"","Huffman, Kelly, NURS‐5130‐489: PEDIATRICASSESSMENT LAB",,6,,4,,67%,,3.75,,4.00,,4.00,,4.50,,4.75,
"","McElvain, Dawn, NURS‐5130‐483: PEDIATRICASSESSMENT LAB",,5,,3,,60%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Mellard, Tandy, NURS‐5130‐404: PEDIATRICASSESSMENT LAB",,10,,7,,70%,,4.29,,4.43,,4.43,,4.71,,4.43,
"","Mitchell, Stephanie, NURS‐5130‐467: PEDIATRICASSESSMENT LAB",,7,,1,,14%,,4.00,,3.00,,4.00,,4.00,,4.00,
"","Roberts, Ruth, NURS‐5130‐468: PEDIATRICASSESSMENT LAB",,10,,3,,30%,,4.33,,5.00,,4.33,,4.67,,5.00,
"","Van Buren, Vicky, NURSC‐5130‐402: PEDIATRICASSESSMENT LAB",,2,,1,,50%,,5.00,,4.00,,5.00,,4.00,,5.00,
"","Rodriguez, Alejandro, PAPP‐5358‐500: ETHICS IN THEPUBLIC SERVICE",,87,,44,,51%,,4.50,,4.53,,4.48,,4.41,,4.52,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Bezboruah, Karabi, PAPP‐5345‐500: EVALUATIONRESEARCH",,18,,12,,67%,,4.08,,4.00,,3.50,,4.33,,4.17,
"","Godbey, Kay, PAPP‐5368‐500: PRACT EMPLYMT PUB& NONPROFT M",,36,,21,,58%,,4.71,,4.67,,4.67,,4.67,,4.57,
"","Lunsford, Amy, NURSG‐5120‐405: ADULT‐GERONTOLOGY ASSESSMENT",,5,,2,,40%,,5.00,,4.00,,5.00,,4.50,,5.00,
"","McWilliam‐Ross, Kindra, NURSG‐5120‐403: ADULT‐GERONTOLOGY ASSESSMENT",,5,,3,,60%,,5.00,,5.00,,5.00,,5.00,,4.33,
"","Baddour, Sueanne, NURSG‐5120‐430: ADULT‐GERONTOLOGY ASSESSMENT",,8,,4,,50%,,3.75,,4.25,,4.00,,4.25,,4.25,
"","Storey, Carla, SOCW‐5324‐1: SOCIAL WORKSUPERVISION",,10,,4,,40%,,3.25,,4.00,,3.50,,3.25,,4.00,
"","Hall, David, HCAD‐5306‐40: HEALTHCAREMANAGERIAL ACCT",,15,,1,,7%,,5.00,,5.00,,5.00,,5.00,,4.00,
"","Venable, William, HCAD‐5330‐40: SERVICESMARKETING MANAGEMENT",,29,,25,,86%,,4.28,,4.36,,4.28,,4.52,,4.72,
"","Davis, Jaya, CRCJ‐5381‐1: CRIME & PUBLIC POLICY",,7,,3,,43%,,4.67,,4.67,,4.67,,4.67,,5.00,
"","Davis, Jaya, CRCJ‐5381‐3: CRIME & PUBLIC POLICY",,11,,3,,27%,,4.67,,5.00,,4.33,,4.67,,4.33,
"","Mark, Richard, ACCT‐5380‐3: ETHICS INACCOUNTING",,41,,37,,90%,,4.05,,4.11,,4.11,,4.35,,4.51,
"","Smith, Kenneth, ACCT‐3315‐3: PRINCIPLES OF FEDINCOME TAX",,48,,7,,15%,,4.57,,4.14,,4.43,,4.43,,4.71,
"","Salimbeni, Marie, SOCW‐5311‐11: ADVANCEDMICRO PRACTICE",,25,,13,,52%,,4.46,,4.46,,4.38,,4.62,,4.77,
"","Salimbeni, Marie, SOCW‐5311‐13: ADVANCEDMICRO PRACTICE",,16,,4,,25%,,4.75,,4.50,,4.50,,4.75,,4.50,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Salimbeni, Marie, SOCW‐5311‐14: ADVANCEDMICRO PRACTICE",,25,,12,,48%,,4.83,,4.83,,4.83,,4.92,,4.92,
"","Rogers, Kelli, SOCW‐5311‐1: ADVANCED MICROPRACTICE",,12,,6,,50%,,3.50,,4.50,,3.67,,4.50,,4.33,
"","Rogers, Kelli, SOCW‐5311‐17: ADVANCED MICROPRACTICE",,22,,9,,41%,,4.33,,4.33,,4.11,,4.78,,4.22,
"","Rogers, Kelli, SOCW‐5311‐6: ADVANCED MICROPRACTICE",,6,,2,,33%,,4.50,,4.50,,4.50,,4.50,,4.50,
"","Jordan, Catheleen, SOCW‐5311‐2: ADVANCEDMICRO PRACTICE",,28,,11,,39%,,4.55,,4.64,,4.55,,4.45,,4.64,
"","Jordan, Catheleen, SOCW‐5311‐3: ADVANCEDMICRO PRACTICE",,10,,3,,30%,,4.00,,4.00,,4.00,,3.50,,4.00,
"","Cobb, Norman, SOCW‐5352‐1: DIR PRACTICE INMENTAL HEALTH",,29,,9,,31%,,4.89,,4.78,,4.89,,4.78,,4.89,
"","Cobb, Norman, SOCW‐5352‐2: DIR PRACTICE INMENTAL HEALTH",,10,,5,,50%,,4.60,,5.00,,4.80,,4.40,,4.80,
"","Cobb, Norman, SOCW‐5352‐8: DIR PRACTICE INMENTAL HEALTH",,15,,4,,27%,,5.00,,4.00,,4.67,,5.00,,5.00,
"","Fox, Pamela, SOCW‐5352‐7: DIR PRACTICE INMENTAL HEALTH",,24,,10,,42%,,3.00,,3.80,,3.00,,3.60,,3.60,
"","Freeman, Ericka, SOCW‐5362‐1: DIRECT PRACT WITHCHILD & FAM",,29,,21,,72%,,4.52,,4.62,,4.48,,4.43,,4.48,
"","Freeman, Ericka, SOCW‐5362‐2: DIRECT PRACT WITHCHILD & FAM",,12,,9,,75%,,4.89,,5.00,,5.00,,5.00,,4.89,
"","Freeman, Ericka, SOCW‐5362‐3: DIRECT PRACT WITHCHILD & FAM",,29,,18,,62%,,4.47,,4.41,,4.47,,4.47,,4.47,
"","Freeman, Ericka, SOCW‐5362‐5: DIRECT PRACT WITHCHILD & FAM",,15,,10,,67%,,4.80,,4.80,,4.70,,4.50,,4.70,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Freeman, Ericka, SOCW‐5362‐6: DIRECT PRACT WITHCHILD & FAM",,1,,1,,100%,,4.00,,4.00,,4.00,,5.00,,5.00,
"","Fields, Noelle, SOCW‐5334‐1: FAMILY CAREGIVING &AGING",,12,,8,,67%,,4.29,,4.29,,4.43,,4.00,,4.43,
