"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Aranda, Xavier, BIOL‐2458‐10: HUMAN ANATOMY &PHYSIOLOGY II",,236,,184,,78%,,4.2,,4.23,,3.96,,4.32,,4.29,
"","Aranda, Xavier, BIOL‐2458‐15: HUMAN ANATOMY &PHYSIOLOGY II",,24,,16,,67%,,4.27,,4.27,,4.27,,4.07,,4,
"","Aranda, Xavier, BIOL‐2458‐16: HUMAN ANATOMY &PHYSIOLOGY II",,23,,10,,43%,,4.1,,3.9,,4.2,,4.1,,4.5,
"","Aranda, Xavier, BIOL‐4352‐1: FORENSIC BIOLOGY",,24,,16,,67%,,4.75,,4.25,,4.5,,4.31,,4.75,
"","Aranda, Xavier, BIOL‐4355‐1: METHODS IN FORENSICBIOLOGY",,16,,5,,31%,,3.75,,3.5,,4,,4.5,,4.5,
"","Aranda, Xavier, BIOL‐4355‐2: METHODS IN FORENSICBIOLOGY",,16,,4,,25%,,4.25,,3.75,,4.25,,4.25,,4.25,
"","Archambeau, Amy, LARC‐5380‐1: RESEARCHMETHODS",,9,,9,,100%,,4.56,,4.88,,4.89,,5,,5,
"","Arditi, David, SOCI‐3373‐1: SOCIAL THEORY POPCULTURE",,49,,37,,76%,,4.81,,4.81,,4.78,,4.69,,4.75,
"","Arena‐Marshall, Carrie, NURS‐4581‐614: NURS ADULTSWITH COMPLEX NEEDS",,7,,6,,86%,,5,,5,,4.83,,5,,5,
"","Arena‐Marshall, Carrie, NURS‐4581‐18: NURS ADULTSWITH COMPLEX NEEDS",,8,,6,,75%,,4.67,,4.67,,4.33,,4.67,,4.83,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Arena‐Marshall, Carrie, NURS‐4581‐19: NURS ADULTSWITH COMPLEX NEEDS",,8,,7,,88%,,4.86,,5,,4.86,,5,,5,
"","Arenas‐Itotia, Karla, SOCW‐5301‐14: HUMAN BEHAV &SOCIAL ENV I",,36,,17,,47%,,4.41,,4.38,,4.41,,4.29,,4.41,
"","Arenas‐Itotia, Karla, SOCW‐5301‐24: HUMAN BEHAV &SOCIAL ENV I",,30,,12,,40%,,4.25,,4.58,,4.08,,4.33,,4.42,
"","Arenas‐Itotia, Karla, SOCW‐5301‐29: HUMAN BEHAV &SOCIAL ENV I",,34,,14,,41%,,4.07,,3.86,,3.64,,3.5,,4.21,
"","Arenas‐Itotia, Karla, SOCW‐3301‐4: THEORIES OFHUMAN BEHAVIOR",,31,,14,,45%,,4.36,,4.43,,4.36,,4.21,,4.29,
"","Arenas‐Itotia, Karla, SOCW‐4314‐2: INTIMATEPARTNER VIOLENCE",,23,,14,,61%,,4.43,,4.5,,4.5,,4.36,,4.57,
"","Arenas‐Itotia, Karla, SOCW‐5314‐15: INTIMATEPARTNER VIOLENCE",,29,,13,,45%,,4.69,,4.62,,4.69,,4.46,,4.46,
"","Arenas‐Itotia, Karla, SOCW‐5314‐16: INTIMATEPARTNER VIOLENCE",,30,,12,,40%,,4.75,,4.75,,4.58,,4.67,,4.58,
"","Armstrong, Daniel, CHEM‐5300‐1: SEL TOPICS INADVANCED CHEM",,9,,6,,67%,,4.5,,4.5,,4.5,,4.67,,4.67,
"","Arterburn, Heather, BIOL‐3427‐2: PLANT SCIENCE",,23,,13,,57%,,4.54,,4.85,,4.85,,4.69,,4.85,
"","Arterburn, Heather, BIOL‐3427‐4: PLANT SCIENCE",,24,,8,,33%,,5,,5,,5,,5,,5,
"","Aryal, Yubraj, ENGL‐1301‐15: RHETORIC ANDCOMPOSITION I",,23,,17,,74%,,4,,4.18,,3.94,,4.18,,4.53,
"","Aryal, Yubraj, ENGL‐1301‐28: RHETORIC ANDCOMPOSITION I",,24,,16,,67%,,4.31,,4.31,,4.25,,4,,4.5,
"","Aryal, Yubraj, ENGL‐1301‐32: RHETORIC ANDCOMPOSITION I",,24,,17,,71%,,4.65,,4.5,,4.35,,4.56,,4.65,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Aryal, Yubraj, ENGL‐1301‐39: RHETORIC ANDCOMPOSITION I",,24,,16,,67%,,4.38,,4.25,,4.25,,4.25,,4.5,
"","Aryal, Yubraj, ENGL‐1301‐92: RHETORIC ANDCOMPOSITION I",,24,,16,,67%,,4.13,,4.31,,4.13,,4,,4.31,
"","Asaadi, Jonathan, PHYS‐5307‐1: QUANTUM MECH I",,15,,10,,67%,,4.6,,4.8,,4.7,,4.5,,4.7,
"","Asghariastaneh, Azadeh, CE‐1252‐1: COMPUTERTOOLS ‐ AUTOCAD",,21,,9,,43%,,4.22,,4,,3.67,,4.11,,4.56,
"","Asghariastaneh, Azadeh, CE‐1252‐2: COMPUTERTOOLS ‐ AUTOCAD",,11,,7,,64%,,4.57,,4.57,,4.71,,4.57,,5,
"","Athavale, Aseem, ENGR‐1250‐13: PROBLEM SOLVINGIN ENGINEERING",,97,,48,,49%,,3.73,,3.96,,3.52,,3.75,,3.79,
"","Athavale, Aseem, ENGR‐1250‐7: PROBLEM SOLVING INENGINEERING",,96,,57,,59%,,3.73,,4.11,,3.57,,3.7,,3.59,
"","Athavale, Aseem, ENGR‐1250‐107: PROBLEM SOLVINGIN ENGINEERING",,95,,40,,42%,,3.82,,4.03,,3.66,,3.78,,3.76,
"","Athavale, Aseem, ENGR‐1250‐113: PROBLEM SOLVINGIN ENGINEERING",,97,,43,,44%,,3.7,,3.81,,3.69,,3.98,,3.86,
"","Athitsos, Vassilis, CSE‐4309‐1: INTRO TO MACHINELEARNING",,38,,15,,39%,,4.87,,4.8,,4.73,,4.73,,4.73,
"","Audirac‐Zazueta, Ivonne, PLAN‐6300‐1: ADVANCEDURB THEORY",,6,,3,,50%,,3.67,,4.33,,3.33,,4,,4,
"","Ausbrooks, Carrie, EDAD‐5389‐641: ADMINISTRATIVEPRACTICUM",,77,,43,,56%,,3.56,,3.42,,2.95,,3.93,,3.4,
"","Ausbrooks, Carrie, EDAD‐5389‐651: ADMINISTRATIVEPRACTICUM",,53,,29,,55%,,3.59,,4,,3.62,,4.32,,3.59,
"","Austin, Erin, PSYC‐3310‐700: DEVELOPMENTALPSYCHOLOGY",,142,,20,,14%,,4.55,,4.35,,4.15,,4.45,,4.15,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Austin, Erin, PSYC‐3310‐3: DEVELOPMENTALPSYCHOLOGY",,319,,86,,27%,,4.52,,4.39,,4.54,,4.42,,4.44,
"","Austin, Amy, SPAN‐2315‐1: INTERM SPAN HERITAGESPEAKERS",,24,,19,,79%,,4.42,,4.37,,4.58,,4.53,,4.74,
"","Austin, Erin, PSYC‐2444‐1: RESEARCH DESIGN & STATSII",,112,,37,,33%,,3.76,,4,,3.57,,3.97,,4.49,
"","Austin, Amy, SPAN‐3311‐1: SPANISH CULTURE &CIVILIZATION",,30,,28,,93%,,4.54,,4.68,,4.68,,4.68,,4.68,
"","Austin, Amy, UNIV‐LA‐1131‐5: STUDENT SUCCESS",,26,,22,,85%,,4.45,,4.59,,4.5,,4.23,,4.45,
"","Austin, Erin, PSYC‐4391‐1: FOUNDATIONS UDGRTEACHING EXP",,10,,5,,50%,,4.6,,4.8,,4.6,,4.4,,4.8,
"","Austin, Amy, SPAN‐3315‐2: SPANISH COMPOSITION",,18,,16,,89%,,4.94,,4.94,,4.88,,4.88,,4.75,
"","Austin, Erin, PSYC‐3310‐701: DEVELOPMENTALPSYCHOLOGY",,185,,46,,25%,,4.57,,4.57,,4.46,,4.41,,4.35,
"","Avila, Angela, MATH‐1426‐51: CALCULUS I",,33,,9,,27%,,4,,3.89,,3.33,,3.67,,4.22,
"","Avila, Angela, MATH‐1426‐52: CALCULUS I",,32,,15,,47%,,4.14,,4.14,,3.93,,3.5,,4,
"","Avila Alejo, Denisse, UNIV‐1101‐4: CAREER PREP &STUDENT SUCCESS",,35,,17,,49%,,3.94,,3.94,,3.88,,3.75,,3.88,
"","Avila Alejo, Denisse, UNIV‐ED‐1000‐1: FIRST YEAREXPERIENCE",,16,,10,,63%,,3.6,,3.6,,3.7,,4,,4.1,
"","Avila Alejo, Denisse, UNIV‐ED‐1000‐2: FIRST YEAREXPERIENCE",,23,,12,,52%,,4,,4.18,,3.82,,3.82,,4.09,
"","Avila Alejo, Denisse, UNIV‐ED‐1000‐3: FIRST YEAREXPERIENCE",,37,,24,,65%,,4.21,,4.21,,4.21,,4.25,,4.42,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Avila Alejo, Denisse, UNIV‐ED‐1000‐4: FIRST YEAREXPERIENCE",,35,,17,,49%,,4.24,,4.53,,4.41,,4.35,,4.24,
"","Avila Alejo, Denisse, UNIV‐ED‐1000‐5: FIRST YEAREXPERIENCE",,35,,22,,63%,,4.55,,4.36,,4.36,,4.14,,4.23,
"","Avila Alejo, Denisse, UNIV‐ED‐1000‐6: FIRST YEAREXPERIENCE",,35,,31,,89%,,4.17,,4.23,,4.27,,4.03,,4.23,
"","Avila Alejo, Denisse, UNIV‐NU‐1000‐1: FIRST YEAREXPERIENCE",,29,,21,,72%,,4.29,,4.43,,4.43,,4.38,,4.52,
"","Avila Alejo, Denisse, UNIV‐NU‐1000‐2: FIRST YEAREXPERIENCE",,30,,8,,27%,,4.5,,4.5,,4.38,,4,,4.13,
"","Avila Alejo, Denisse, UNIV‐NU‐1000‐3: FIRST YEAREXPERIENCE",,14,,6,,43%,,4.6,,4.8,,4.6,,4.8,,4.8,
"","Avila Alejo, Denisse, UNIV‐NU‐1000‐4: FIRST YEAREXPERIENCE",,29,,14,,48%,,4.71,,4.79,,4.79,,4.64,,4.93,
"","Awadalla, Marian, CHEM‐2182‐1: ORGANICCHEMISTRY II LAB",,17,,14,,82%,,4.21,,4.86,,4.29,,4.64,,4.43,
"","Awadalla, Marian, CHEM‐2182‐3: ORGANICCHEMISTRY II LAB",,17,,13,,76%,,4.08,,4.08,,3.92,,4,,4.38,
"","Awadalla, Marian, CHEM‐2182‐8: ORGANICCHEMISTRY II LAB",,7,,6,,86%,,4.17,,4.67,,4.33,,4.83,,4.5,
"","Ayinla Olagunju, Rashidat, CHEM‐1441‐4: GENERALCHEMISTRY I",,108,,34,,31%,,3.94,,4,,3.59,,3.85,,3.94,
"","Ayinla Olagunju, Rashidat, CHEM‐2321‐1: ORGANICCHEMISTRY I",,88,,34,,39%,,4.18,,4.28,,3.88,,4.06,,4.21,
"","Ayodhiramanujan, Karthik, IE‐6302‐4: FACILITIESPLANNING AND DESIGN",,32,,20,,63%,,4.65,,4.6,,4.7,,4.65,,4.6,
"","Azzawi, Raad, CE‐5311‐1: ADVANCED STEEL DESIGN I",,12,,11,,92%,,3.91,,3.91,,4.18,,3.64,,4,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Azzawi, Raad, CE‐5311‐101: ADVANCED STEEL DESIGNI",,6,,6,,100%,,4.33,,4.33,,4.33,,4.33,,4.33,
"","Azzawi, Raad, AREN‐4347‐1: REINFORCED CONCRETEDESIGN",,6,,6,,100%,,4.83,,4.83,,4.83,,4.67,,4.67,
"","Azzawi, Raad, AREN‐4347‐101: REINFORCEDCONCRETE DESIGN",,4,,3,,75%,,5,,5,,5,,4.67,,3.67,
"","Azzawi, Raad, CE‐4347‐1: REINFORCED CONCRETEDESIGN",,33,,29,,88%,,4.48,,4.31,,4.21,,4.21,,4.1,
"","Azzawi, Raad, CE‐4347‐101: REINFORCED CONCRETEDESIGN",,15,,8,,53%,,4,,4.25,,3.63,,4.38,,4,
"","Azzawi, Raad, CE‐5307‐1: STRUCTURAL TIMBERDESIGN",,15,,14,,93%,,4.71,,4.43,,4.43,,4.36,,4.71,
"","Azzawi, Raad, CE‐5307‐101: STRUCTURAL TIMBERDESIGN",,13,,10,,77%,,4.2,,4.1,,4.1,,4.3,,4.4,
"","Azzawi, Raad, CE‐4365‐1: STRUCTURAL WOOD DESIGN",,4,,2,,50%,,4.5,,4,,4,,3,,3.5,
"","Azzawi, Raad, CE‐4365‐101: STRUCTURAL WOODDESIGN",,3,,1,,33%,,1,,3,,1,,1,,2,
"","Babin, Ann, NURS‐3632‐618: CLINICAL NURSINGFOUNDATIONS",,8,,3,,38%,,5,,4.67,,5,,5,,5,
"","Babiracki, Patryk, HIST‐2302‐1: HIST OF CIVILIZATION",,18,,7,,39%,,3.29,,3.71,,2.86,,4.57,,3.71,
"","Babiracki, Patryk, HIST‐3374‐1: EAST CENT EUROPE &MOD WORLD",,17,,13,,76%,,4.15,,4.46,,4.23,,4.54,,4.23,
"","Babiracki, Patryk, HIST‐5339‐1: HIST THEORY &METHODOLOGY",,19,,8,,42%,,3.5,,4.75,,4,,4.75,,4.38,
"","Bacchus, Donna, NURS‐5310‐400:TEACHING/LEARNING THEOR NEDU",,31,,18,,58%,,4.35,,4.24,,3.82,,4.53,,4.53,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Bacchus, Donna, NURSG‐5310‐400:TEACHING/LEARNING THEOR NEDU",,4,,2,,50%,,5,,5,,5,,5,,5,
"","Bacchus, Donna, NURS‐5310‐401:TEACHING/LEARNING THEOR NEDU",,30,,13,,43%,,4.15,,4,,3.92,,4.38,,4.31,
"","Bacchus, Donna, NURSG‐5310‐401:TEACHING/LEARNING THEOR NEDU",,3,,3,,100%,,4.33,,4,,3.33,,4.67,,3.67,
"","Bacchus, Donna, NURS‐5327‐10: EXPLOR SCI &THEORIES‐NURSING",,16,,13,,81%,,3.25,,3.33,,2.33,,3.92,,4.08,
"","Bacchus, Donna, NURS‐5327‐11: EXPLOR SCI &THEORIES‐NURSING",,2,,1,,50%,,2,,2,,1,,5,,4,
"","Bacchus, Donna, NURS‐5327‐4: EXPLOR SCI &THEORIES‐NURSING",,16,,11,,69%,,3.45,,3.55,,3.27,,4.45,,3.55,
"","Bacchus, Donna, NURS‐5327‐5: EXPLOR SCI &THEORIES‐NURSING",,9,,4,,44%,,4,,3.5,,3.25,,4.25,,4,
"","Backs, Karl, MATH‐1301‐9: CONTEMPORARY MATH",,60,,21,,35%,,4.24,,4.67,,4.33,,3.9,,4.19,
"","Backs, Karl, MATH‐3300‐1: INTRODUCTION TOPROOFS",,35,,23,,66%,,4.48,,4.39,,4.26,,4.57,,4.39,
"","Backs, Karl, MATH‐1421‐100: PREPARATION FORCALCULUS",,71,,18,,25%,,4.44,,4.61,,4.28,,4.11,,4.11,
"","Backs, Karl, MATH‐1421‐200: PREPARATION FORCALCULUS",,66,,19,,29%,,4.63,,4.74,,4.47,,4,,4.21,
"","Bagley, Mary, ENGL‐2338‐2: TECHNICAL WRITING",,22,,7,,32%,,3.71,,4.14,,3.86,,4,,3.86,
"","Bagley, Mary, ENGL‐2338‐6: TECHNICAL WRITING",,22,,7,,32%,,3.71,,3.86,,3.86,,3.71,,3.86,
"","Baiden, Philip, SOCW‐5313‐11: RESEARCH ANDEVALUATION II",,16,,12,,75%,,4.75,,4.75,,4.75,,4.58,,4.17,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Baiden, Philip, SOCW‐6347‐1: INTERMEDIATESTATISTICS",,9,,7,,78%,,4,,4.71,,3.57,,4.57,,4.71,
"","Bailey, Tyson, MATH‐1316‐1: MATH ECON & BUSANLYS",,73,,24,,33%,,3.78,,3.48,,2.96,,3.74,,3.78,
"","Bailey, Tyson, MATH‐1303‐2: TRIGONOMETRY",,55,,16,,29%,,2.87,,3.53,,2.93,,3.07,,3.47,
"","Bain, Anne, SOCW‐4371‐3: INEQUITIES ANDINCARCERATION",,24,,7,,29%,,4.29,,4.43,,4.29,,4.57,,4.57,
"","Bainglass, Edan, PHYS‐3455‐3: ELECTRONICS",,12,,7,,58%,,4.14,,3.71,,4,,3.86,,3.71,
"","Baker, Revenor, BSTAT‐3321‐3: BUSINESS STATISTICS I",,71,,42,,59%,,3.24,,3.6,,2.67,,3.57,,3.79,
"","Baker, Revenor, BSTAT‐3321‐5: BUSINESS STATISTICS I",,71,,34,,48%,,3.5,,3.97,,3.21,,3.71,,4.12,
"","Baker, Revenor, BSTAT‐3321‐6: BUSINESS STATISTICS I",,68,,36,,53%,,3.61,,3.89,,3.11,,3.72,,4.06,
"","Baker, Jason, BIOL‐2458‐19: HUMAN ANATOMY &PHYSIOLOGY II",,24,,10,,42%,,4.5,,4.8,,4.8,,4.6,,4.8,
"","Baker, Jason, BIOL‐2458‐20: HUMAN ANATOMY &PHYSIOLOGY II",,22,,10,,45%,,4.2,,4.5,,4.6,,4.56,,4.4,
"","Baker, Jason, BIOL‐2458‐6: HUMAN ANATOMY &PHYSIOLOGY II",,23,,13,,57%,,4.15,,4.08,,3.85,,4.31,,4.38,
"","Baker, Jason, BIOL‐2458‐7: HUMAN ANATOMY &PHYSIOLOGY II",,24,,11,,46%,,4.73,,4.73,,4.55,,4.82,,4.73,
"","Baker, Jason, BIOL‐1441‐10: CELL MOL BIOL",,24,,8,,33%,,4.75,,4.88,,4.63,,4.5,,4.38,
"","Baker, Jason, BIOL‐1441‐41: CELL MOL BIOL",,24,,12,,50%,,4.75,,4.75,,4.75,,4.67,,4.67,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Baker, Brittany, SOCW‐5304‐13: GENERALIST MICROPRACTICE",,29,,14,,48%,,3.64,,3.64,,3.64,,3.86,,4.21,
"","Bakker, Trevor, CSE‐3320‐2: OPERATING SYSTEMS",,54,,22,,41%,,4.68,,4.77,,4.59,,4.55,,4.64,
"","Bakker, Trevor, CSE‐3320‐3: OPERATING SYSTEMS",,54,,30,,56%,,4.55,,4.57,,4.43,,4.4,,4.43,
"","Baldridge, Rachel, PSYC‐1315‐2: INTRO TOPSYCHOLOGY",,145,,60,,41%,,4.53,,4.5,,4.5,,4.28,,4.42,
"","Baldridge, Rachel, PSYC‐1315‐8: INTRO TOPSYCHOLOGY",,175,,72,,41%,,4.51,,4.29,,4.4,,4.26,,4.32,
"","Baldridge, Rachel, PSYC‐4415‐1: INTERNSHIPPSYCHOLOGY",,5,,4,,80%,,4.75,,4.75,,5,,5,,5,
"","Ball, Hunter, PSYC‐4431‐1: ADV TOP IN COGNITIVESCIENCE",,28,,20,,71%,,4.5,,4.5,,4.45,,4.65,,4.5,
"","Balogun, Koladele, NURS‐3561‐11: NURSING OFADULTS",,8,,5,,63%,,4.8,,5,,4.8,,4.8,,4.4,
"","Balogun, Koladele, NURS‐3561‐21: NURSING OFADULTS",,10,,7,,70%,,4.86,,5,,5,,5,,4.71,
"","Balogun, Koladele, NURS‐3561‐5: NURSING OF ADULTS",,8,,7,,88%,,4.83,,5,,5,,5,,4.83,
"","Banda, Shanna, MATH‐1302‐400: COLLEGE ALGEBRA",,59,,40,,68%,,4.43,,4.65,,4.43,,4.4,,4.64,
"","Banda, Shanna, MATH‐1302‐450: COLLEGE ALGEBRA",,61,,43,,70%,,4.58,,4.72,,4.57,,4.53,,4.65,
"","Banda, Shanna, MATH‐1302‐401: COLLEGE ALGEBRA",,59,,37,,63%,,4.4,,4.57,,4.43,,4.46,,4.49,
"","Banda, Shanna, MATH‐1302‐451: COLLEGE ALGEBRA",,61,,37,,61%,,4.65,,4.68,,4.7,,4.65,,4.7,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Bani Ahmad, Akram, CHEM‐1465‐114: CHEMISTRY FORENGINEERS",,21,,17,,81%,,4.24,,4.47,,3.94,,4.35,,4.29,
"","Bani Ahmad, Akram, CHEM‐1465‐118: CHEMISTRY FORENGINEERS",,20,,16,,80%,,4.56,,4.69,,4.47,,4.31,,4.38,
"","Banjade, Dhruba, FINA‐2330‐4: MONEY AND MODERNCONSUMER",,25,,18,,72%,,3.56,,4.06,,3.56,,3.89,,4.44,
"","Baptist, Georgetta, HCAD‐5399‐50: GRAD HEALTHCARE ADMN INTERNSH",,15,,3,,20%,,3,,3,,3,,3.5,,3,
"","Baptist, Georgetta, HCAD‐5399‐51: GRAD HEALTHCARE ADMN INTERNSH",,13,,3,,23%,,3,,3.33,,2.67,,3.33,,3.33,
"","Barasch, Linda, CSE‐3315‐1: THEORETICAL CONCEPTSCSE",,63,,24,,38%,,4.38,,4.46,,4.25,,4.13,,4.21,
"","Barasch, Linda, CSE‐3315‐2: THEORETICAL CONCEPTSCSE",,60,,27,,45%,,4.44,,4.56,,4.3,,4.22,,4.37,
"","Barasch, Linda, CSE‐3315‐3: THEORETICAL CONCEPTSCSE",,62,,30,,48%,,4.14,,4.1,,4,,3.97,,4.24,
"","Barclay, Shelley, NURS‐5338‐451: FAMILY CLINICALPRACTICE 2",,9,,4,,44%,,5,,5,,5,,5,,5,
"","Barlow, Kevin, MATH‐1302‐110: COLLEGE ALGEBRA",,56,,25,,45%,,3.33,,3.63,,2.88,,3.29,,4,
"","Barlow, Kevin, MATH‐1302‐150: COLLEGE ALGEBRA",,59,,25,,42%,,2.67,,3.04,,2.4,,3.21,,3.32,
"","Barlow, Kevin, MATH‐1302‐111: COLLEGE ALGEBRA",,57,,23,,40%,,3.41,,3.73,,3.26,,3.41,,3.91,
"","Barlow, Kevin, MATH‐1302‐151: COLLEGE ALGEBRA",,59,,24,,41%,,2.9,,3.14,,2.57,,3.29,,3.38,
"","Barlow, Melinda, PAPP‐5325‐1: ADMINISTRATIVE LAW",,7,,5,,71%,,4.8,,4.8,,4.8,,4.6,,4.6,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Barman, Sajib, PHYS‐1442‐1: GENERAL COLLEGEPHYSICS II",,86,,32,,37%,,4.16,,4.32,,4,,3.94,,4.06,
"","Barman, Sajib, PHYS‐1442‐3: GENERAL COLLEGEPHYSICS II",,81,,26,,32%,,4.5,,4.46,,4.54,,4.42,,4.46,
"","Barnes, Donelle, NURS‐5366‐1: PRINC OF RESEARCH INNURSING",,9,,5,,56%,,4.4,,4.6,,4.8,,4.8,,4.8,
"","Barnes, Donelle, NURS‐5366‐10: PRINC OF RESEARCHIN NURSING",,14,,7,,50%,,4.86,,4.86,,4.86,,4.71,,4.86,
"","Barnes, Donelle, NURS‐5366‐11: PRINC OF RESEARCHIN NURSING",,2,,1,,50%,,5,,5,,5,,5,,5,
"","Barnes, DaJoya, SOCW‐2302‐3: LIFE SPAN DEV ANDHUMAN BEHAV",,19,,15,,79%,,4.67,,4.6,,4.73,,4.6,,4.8,
"","Barnes, Donelle, NURS‐6301‐1: THEORETICALEVOLUTION IN SCI",,8,,6,,75%,,5,,5,,4.83,,5,,5,
"","Barnett, Kimberly, NURS‐5337‐494: FAMILY CLINICALPRACTICE 1",,5,,1,,20%,,5,,5,,5,,5,,5,
"","Barrera, Lizette, ART‐3386‐1: DIRECTING WORKSHOP",,10,,1,,10%,,5,,5,,5,,5,,5,
"","Barrera, Lizette, ART‐2358‐3: INTRO FILM/VIDEO",,16,,8,,50%,,3.71,,3.57,,3.71,,4.29,,3.86,
"","Barrett, Ly‐Huong, SOCW‐3308‐1: SOCIAL WORKRESEARCH",,25,,13,,52%,,4.08,,4.54,,3.62,,4.38,,4.69,
"","Barrett, Ly‐Huong, SOCW‐4952‐102: SOCIAL WORKFIELD II",,12,,8,,67%,,4.75,,4.63,,4.43,,4.63,,4.75,
"","Barrett, Ly‐Huong, SOCW‐4952‐2: SOCIAL WORK FIELDII",,12,,8,,67%,,4.5,,4.63,,4.63,,4.38,,4.63,
"","Bartholomee, Lucy, ART‐3322‐1: INTRO TO ARTEDUCATION",,16,,6,,38%,,4.33,,4,,4,,4.17,,4,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Bartholomee, Lucy, ART‐3323‐1: PLAN/ CONSTRUCTART CURRICULA",,17,,6,,35%,,4,,4,,4,,4.17,,4.17,
"","Basham, Randall, SOCW‐5316‐10: STRESS CRISIS ANDCOPING",,23,,15,,65%,,3.53,,4.13,,3.27,,3.8,,3.93,
"","Basham, Randall, SOCW‐6340‐1: ADV RESRCH MTHDSIN HUM SERV",,9,,7,,78%,,4.29,,4.43,,4.14,,4.29,,4.71,
"","Bashore, Ashlee, THEA‐1343‐5: INTRODUCTION TOTHEATRE",,11,,11,,100%,,3.09,,3.91,,3.18,,4.36,,3.64,
"","Basu, Asish, GEOL‐3445‐1: MINERALOGY",,20,,8,,40%,,3.5,,4.13,,3.75,,4.25,,3.75,
"","Batchelor, Jolynne, SOCW‐5362‐10: DIRECT PRACTWITH CHILD & FAM",,27,,5,,19%,,5,,5,,5,,5,,5,
"","Batchelor, Jolynne, SOCW‐5363‐9: SOCIAL POLICY FORCHILD YOUTH",,31,,17,,55%,,4.19,,4.29,,4.24,,4.35,,4.47,
"","Bawaan, Melita, NURS‐4431‐635: NURS CHILDREN &ADOLESCENTS",,8,,3,,38%,,4,,4,,3.33,,4.67,,4.33,
